queueId: ingest-1781569954419-1796
sourcePath: raw/sources/DHF (인허가)/03_A1417MCW, A1717MCW, F1417MCW/03_설계개발 출력/06_기구도면/기구/도면 등록 대장.xls
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/72c741a95e23/도면 등록 대장__72c741a95e23_combined.txt
canonicalGroupId: e9a686c2d7d5
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1596

SOURCE_TEXT
도면 등록/접수 대장,,,,,,,,,,,,,,,
No,도면번호,품 명,도면구분,,등록일자,확인,개 정 일 자,,,,,,,,비 고
69,AMI02-01078A,TAPE CONDUCTIVE-A2_PROTECTIVE_SHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
70,AMI02-01166A,TAPE CONDUCTIVE-E2X_SIDE_CARBON_ADHESIVE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
71,AMI61-05120A,PLATE-F2X_FRONT_CARBON,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
72,AMI63-02175A,CUSHION-F2_UPPER_CUSIHION_T1.0,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
73,AMI97-05149A,ASSY COVER-DETECTOR_CHARGER_TERMINAL,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
74,AMI02-01205A,TAPE PET-PROTECT_COVER_CHARGER_TERMINAL,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
75,AMI63-03254A,COVER-DETECTOR_CHARGER_TERMINAL ,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
76,AMI97-04246A,ASSY COVER-MIDDLE_BLOCK_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
77,AMI97-04246A,ASSY COVER-MIDDLE_BLOCK_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
78,AMI97-04248A,ASSY COVER-MIDDLE_BLOCK_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
79,AMI97-04248A,ASSY COVER-MIDDLE_BLOCK_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
80,AMI97-05516A,ASSY COVER-GF_MIDDLE_BLOCK_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
81,AMI61-05122A,PLATE-M2X_MIDDLE_BLOCK,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
82,AMI61-05123A,PLATE-M1X_MIDDLE_BLOCK,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
83,AMI02-01028A,TAPE DOUBLE FACE-M2S_SIDE_TAPE_PB_LONG,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
84,AMI02-01029A,TAPE DOUBLE FACE-MS_SIDE_TAPE_PB_SHORT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
85,AMI61-03405A,BASE-M2_LOWER_SHEET_T0.15,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
86,AMI02-01072A,TAPE DOUBLE FACE-M2_SIDE_TAPE_PB_SHORT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
87,AMI61-03397A,BASE-MS_LOWER_SHEET_T0.15,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
88,AMI01-01037A,FILM-INSULATION_PET_4343,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
89,AMI01-01036A,FILM-INSULATION_PET_4335,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
90,AMI02-01172A,TAPE DOUBLE FACE-M1X_SIDE_TAPE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
91,AMI02-01171A,TAPE DOUBLE FACE-M2X_SIDE_TAPE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
92,AMI02-01210A,TAPE ABSORBER-EMI_L,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
93,AMI63-03021A,SHEET-M2X_BATTERY_BOTTOM_FILM,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
94,AMI61-05621A,GUIDE-CROSS_ROIC RIB,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
95,AMI62-01090A,HEAT SINK-M2X_WIFI_CAP_PAD_MIDDLE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
96,AMI63-03025A,SHIELD-E2X_PCB_CENTER_EMI_ABSORBER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
97,AMI63-03026A,SHIELD-E2X_PDB_SIDE_EMI_ABSORBER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
98,AMI63-02988A,SHIELD-M2X_APSORPTION_SHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
99,AMI61-05841A,PLATE-GF MIDDLE_BLOCK,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/3 PAGE
100,AMI61-05841A,PLATE-GF MIDDLE_BLOCK,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/3 PAGE
101,AMI61-05841A,PLATE-GF MIDDLE_BLOCK,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,3/3 PAGE
102,AMI61-05620B,GUIDE-GF CROSS_MAIN RIB,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
103,AMI02-01230A,TAPE ABSORBER-EMI_S1 GF,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
104,AMI20-01231A,TAPE ABSORBER-EMI_S2 GF,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
105,AMI02-01213A,TAPE PET-GUIDE_BATTERY_CELL,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
106,AMI62-01045A,PAD GAP-ROIC_T,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
107,AMI63-03305A,CUSHION-PAD_GAP GF ROIC,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
108,AMI63-03306A,CUSHION-GF BATTERY BOTTOM,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
109,AMI63-02987A,CUSHION RUBBER-M2X_CORNER_CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
110,AMI63-03227A,CUSHION-2G DETECTOR_MID_REAR_GND,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
111,AMI69-01383A,P_DETECTOR_BOX,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
112,AMI69-01388A,CUSHION-P_INNER_LOWER_CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
113,AMI69-01389A,CUSHION-P_INNER_UPPER_CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
114,AMI69-01474A,CUSHION-P2_INNER_LOWER_CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
115,AMI69-01476A,CUSHION-P2_INNER_UPPER_CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
116,AMI69-01638A,MASTER BOX-DETECTOR VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
APF403-1 (Rev.0),,,,, ,,,,,,,,,,297×210mm(A4)
