queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
MHS-200100,BLUE_1717_FPCB,1. FPCB
MHS-000100,S/W&OLED_FFC_CABLE,1. HARNESS
MHS-000101,BLUE_USB-C_FFC_CABLE,1. HARNESS
MHS-000102,BLUE_WIFI_FPCB,1. HARNESS
MHS-000103,BLUE_GYRO_FPCB,1. HARNESS
MHS-000106,BLUE_HARNESS_SIGNAL,1. HARNESS
MHS-100101,BLUE1417_GATE_FFC_FPCB,1. HARNESS
MHS-100103,BLUE_ROIC_1417_POWER_CABLE,1. HARNESS
MHS-200101,BLUE1717_GATE_FFC_FPCB,1. HARNESS
MHS-200103,BLUE_ROIC_1717_POWER_CABLE,1. HARNESS
MKK-000100, BLUE_BATTERY_COVER,1. PART
MKK-000101,BLUE_BATTERY_BLOCK,1. PART
MKK-000102,BLUE_BATTERY_RUBBER,1. PART
MKK-000103,BLUE_INNER_BUTTON,1. PART
MKK-000104,BLUE_BUTTON_PLATE,1. PART
MKK-000105,BLUE_BUTTON_RUBBER,1. PART
MKK-000106,BLUE_USB-C_BODY,1. PART
MKK-000107,BLUE_ANTENA_COVER,1. PART
MKK-000108,BLUE_FOOT_RUBBER,1. PART
MKK-000109,BLUE_FOOT_WASHER,1. PART
MKK-000110,BLUE_INDICATE_COVER,1. PART
MKK-100100,BLUE_1417_REAR_COVER,1. PART
MKK-100101,BLUE_1417_MIDDLE_BLOCK,1. PART
MKK-100102,BLUE_1417_GASKET,1. PART
MKK-100103,BLUE_1417_CARBON_PLATE,1. PART
MKK-100104,BLUE_1417_GF_MIDDLE_CFRP,1. PART
MKK-200100,BLUE_1717_REAR_COVER,1. PART
MKK-200101,BLUE_1717_MIDDLE_BLOCK,1. PART
MKK-200102,BLUE_1717_GASKET,1. PART
MKK-200103,BLUE_1717_CARBON_PLATE,1. PART
MKK-200104,BLUE_1717_GF_MIDDLE_CFRP,1. PART
MKK-200105,BLUE_GF_1717_MIDDLE_BLOCK,1. PART
MSH-000004,BLUE_MAIN_PBA_COLUMN_STICKER,1. PART
MSH-000100,BLUE_BACK_DECO,1. PART
MSH-100100,BLUE_1417_DECO_SHEET(ABYZ),1. PART
MSH-200100,BLUE_1717_DECO_SHEET(ABYZ),1. PART
MSV-000006,BLUE_TESA_TAPE_LONG,1. PART
MSV-000007,BLUE_FILM_PROTECTION_PET_MAIN,1. PART
MSV-000008,BLUE_GF_KAPTONE_TAPE_COF,1. PART
MSV-000009,BLUE_FILM_PROTECTION_PET_POWER,1. PART
MSV-100006,BLUE_1417_TESA_TAPE,1. PART
MSV-100007,BLUE_1417_TOP_SHEET,1. PART
MSV-100010,BLUE_1417_GF_EMI_SHEET,1. PART
MSV-100011,BLUE_1417_GF_DOUBLE_TAPE,1. PART
MSV-100012,BLUE_1417_GF_TOP_SHEET,1. PART
MSV-100013,BLUE_1417_GF_KAPTONE_TAPE_ROIC,1. PART
MSV-200001,BLUE_1717_TOP_SHEET,1. PART
MSV-200004,BLUE_1717_GF_EMI_SHEET,1. PART
MSV-200005,BLUE_1717_GF_DOUBLE_TAPE,1. PART
MSV-200006,BLUE_1717_GF_TOP_SHEET,1. PART
PHR-000100,BLUE_ANTENA-100,1. PART
PHR-000101,BLUE_ANTENA-185,1. PART
POR-000100,USB-C_O-RING,1. PART
PSV-000100,BLUE_MAIN_THERMAL_PAD,1. PART
PTP-000100,BLUE_ANTENA-TAPE,1. PART
MPK-000100,BATTERY BOX,2. BATTERY
MPK-000101,PAD,2. BATTERY
PSM-000101,BATTERY IQC Module Assy,2. BATTERY
PSM-000102,BLUE_BATTERY_ASSY,2. BATTERY
MBL-000100,BLUE_CRADLE_MAIN_BODY,2. CRADLE
MBL-000101,BLUE_CRADLE_BOTTOM_PLATE,2. CRADLE
MBL-000102,BLUE_CRADLE_LED_WALL,2. CRADLE
MHR-000111,BLUE_CRADLE_PBA_ASSY,2. CRADLE
MHS-000104,CRADLE ADAPTER,2. CRADLE
MHS-000105,CRADLE POWER CORD,2. CRADLE
MPK-000102,CRADLE BOX,2. CRADLE
MPK-000103,CRADLE BOX LABEL,2. CRADLE
MPK-000104,LOWER PAD,2. CRADLE
MPK-000105,UPPER PAD,2. CRADLE
PSM-000110,CRADLE IQC Module Assy,2. CRADLE
PSM-000111,BLUE_CRADLE_ASSY,2. CRADLE
AR-AA1-1310,ABZ(INC)-1417-340N_NA,2. CSI
AR-AT1-1310-24N,BLU(INC)-1417-340N_NA_B(24)_도_IC도급,2. CSI
AR-AT1-1312,BLU(INC)-1417-340U_NA_도,2. CSI
AR-AT1-1312-24N,BLU(INC)-1417-340U_NA_B(24)_도_IC도급,2. CSI
AR-AT1-1510,BLU(INC)-1417-500N_NA_도,2. CSI
AR-AT1-1510-24N,BLU(INC)-1417-500N_NA_B(24)_도_IC도급,2. CSI
AR-AT1-1512,BLU(INC)-1417-500U_NA_도,2. CSI
AR-AT1-1512-24N,BLU(INC)-1417-500U_NA_B(24)_도_IC도급,2. CSI
AR-AT2-1312,BLU(INC)-1717-340U_NA,2. CSI
AR-AT2-1312-24N,BLU(INC)-1717-340U_NA_B(24)_도_IC도급,2. CSI
AR-AT2-1512,BLU(INC)-1717-500U_NA_도,2. CSI
AR-AT2-1512-24N,BLU(INC)-1717-500U_NA_B(24)_도_IC도급,2. CSI
AR-AT3-1310,BLU(AUO)-1717-340I_NA,2. CSI
AR-AT3-1310-24N,BLU(AUO)-1717-340I_NA_B(24)_도_IC도급,2. CSI
AR-AT3-1510,BLU(AUO)-1717-500I_NA_도,2. CSI
AR-AT3-1510-24N,BLU(AUO)-1717-500I_NA_B(24)_도_IC도급,2. CSI
M20R1-001,CsI,2. CSI
M20R2-001,Thallium Iodide,2. CSI
M20R5-001,Reflect Sheet 원단,2. CSI
M20R6-001,Sealant (Side Seal),2. CSI
M30S3-002,ACF ADHESIVE,2. CSI
R-AA1-ANS,Reflect Sheet (타발),2. CSI
R-AA2-ANS,Reflect Sheet (타발),2. CSI
R-AHJ-ANS,Reflect Sheet (타발),2. CSI
PHR-000102,BLUE_OLED,2. HW
M20R7-001,ROIC,2. IC
M20R8-001,GATE IC,2. IC
MLA-000100,DETECTOR LABEL,2. LABEL
MLA-000101,SUB LABEL,2. LABEL
MLA-000102,BOX LABEL,2. LABEL
MLA-000103,BATTERY BOX LABEL,2. LABEL
MLA-000104,BATTERY_LABEL,2. LABEL
MPK-000001,DETECTOR_AIR_PACK,2. Packing
MPK-000004,ACCESSORY_AIR_PACK_1,2. Packing
ASM-100111,BLUE_GF_1417_340U_PANEL_ASSY,2. PANEL
ASM-100114,BLUE_GF_1417_500U_PANEL_ASSY,2. PANEL
ASM-200116,BLUE_GF_1717_340U_PANEL_ASSY,2. PANEL
ASM-200118,BLUE_GF_1717_500U_PANEL_ASSY,2. PANEL
P-AA1-NAN,ABZ(INC)-1417 A-SI TFT Panel_도,2. PANEL
P-AA1-NAU,ABZ(INC)-1417 UB A-SI TFT Panel_도,2. PANEL
P-AT1-NAU,BLU(INC)-1417 UB A-SI TFT Panel_도,2. PANEL
P-AT2-NAU,BLU(INC)-1717 UB A-Si TFT Panel_도,2. PANEL
P-AT3-NIN,BLU(AUO)-1717 IGZO TFT Panel_도,2. PANEL
MHR-000100,BLUE_USB-C_BOARD_ASSY,2. PBA
MHR-000101,BLUE_SW_OLED_PBA_ASSY,2. PBA
MHR-000102,BLUE_ANTENA_PBA,2. PBA
MHR-000103,BLUE_GATE_PBA,2. PBA
MHR-000104,BLUE_MAIN_PBA,2. PBA
MHR-000105,BLUE_BATTERY_PBA,2. PBA
MHR-000106,BLUE_WIFI_PBA,2. PBA
MHR-000107,BLUE_GYRO_PBA,2. PBA
MHR-000108,BLUE_XDAQ_PBA,2. PBA
MHR-000109,BLUE_IMX8_PBA,2. PBA
MHR-000110,BLUE_WIFI_MODULE,2. PBA
MHR-100100,BLUE_1417_ROIC_PBA,2. PBA
MHR-200100,BLUE_1717_ROIC_PBA,2. PBA
MSW-000100,Consol software,3. SW
ASM-000115,3.5m_HARNESS,3. VE Gender
MHR-000112,MAIN_PBA,3. VE Gender
MHS-000107,FPCB,3. VE Gender
MKK-000111,COVER_LOWER,3. VE Gender
MKK-000112,COVER_UPPER,3. VE Gender
MKK-000113,COVER_WIRED_CABLE_LOWER,3. VE Gender
MKK-000114,COVER_WIRED_CABLE_UPPER,3. VE Gender
MSM-000101,BLUE-GENDER_ASSY,3. VE Gender
PSM-000100,BLUE Gender IQC Module Assy,3. VE Gender
PSM-000113,COVER_ASSY,3. VE Gender
PSM-000114,3.5m_CABLE_ASSY,3. VE Gender
1038803596,AIR CUSHION FILM,4. 기존
 MAC-000004,LAN_CABLE_CAT7_SHORT_ANY(시장),4. 기존
MAC-000005,LAN_CABLE_CAT7_LONG_ANY(시장),4. 기존
MC0-000009,YW0135316(연우TAPE),4. 기존
MC0-000048,THERMAL PAD-2,4. 기존
MC0-000049,THERMAL PAD-3,4. 기존
PAC-000001,AC1200 ARCHER C64 WI-FI 공유기,4. 기존
PAC-000002,USB(8G / SANDISK),4. 기존
SC1-000016,(Torx)접시 M2.6 * 5 / NI / 각도 100˚ / 열처리 나이록처리,4. 기존
3711-009246,CONNECTOR_HEADER_1G,5. 삼성
3771-009429,MAIN CONNECTOR,5. 삼성
3903-001241,POWER CORD-DT,5. 삼성
5903-004688,INDICATOR,5. 삼성
6001-003023,SCREW-MACHINE,5. 삼성
6001-003347,SCREW-MACHINE (for Connector Header),5. 삼성
6001-003352,SCREW-MACHINE,5. 삼성
6002-000470,"SCREW-TAPPING;TH,+,NO,1,M4,L10",5. 삼성
6003-000277,"SCREW-TAPTYPE;BH,+,B,M3,L12",5. 삼성
6003-001185,"SCREW-TAPTYPE;FH,+,B,M3,L8",5. 삼성
6003-001448,SCREW-MACHINE,5. 삼성
6009-002301,SCREW-SET (for Magnet),5. 삼성
HM97-01062A,ASSY ETC-HAND SWITCH,5. 삼성
MI02-01180A,TAPE DOUBLE FACE-E1X_UPPER CUSHION_TAPE,5. 삼성
MI39-01363B,HARNESS-SIGNAL,5. 삼성
MI39-01392A,HARNESS STANDARD,5. 삼성
MI44-01059A,"AC-DC ADAPTOR, 15VDC, 6A",5. 삼성
MI60-01062A,SPACER-PCB_2G BOARD,5. 삼성
MI61-02595A,CRADLE-MIR_CIB_CRADLE,5. 삼성
MI63-02991A,SHEET-E2X_COLUMN STICKER_1,5. 삼성
MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,5. 삼성
MI67-01178A,CAP-S1_MAGNET_N,5. 삼성
MI67-01179A,CAP-S1_MAGNET_S,5. 삼성
MI69-01383A,BOX-PACKING,5. 삼성
MI69-01638A,MASTER BOX-DETECTOR,5. 삼성
MI97-03384A,ASSY COVER-ASSY UNIT-MIR_CIB_V2,5. 삼성

분류,Retrofit Detector ,,,,,,( G1717CW ) Part List,,,,,,,,,,,"결
재",작성,,검토,,승인,,,,,,,,,
품명,G1717CW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,CsI Type,,,,,,,,,,,,,,,,,,맹성현,,황인호,,김명섭,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2025-4-28,,2025-4-28,,2025-4-28,,,,,,,,,
구성품,,LEVEL,,,,,,,,,Ass'y 구분,ERP CODE,품목,PART,도번,Rev No.,규격,,공급업체,공급유형,단위, 단가 , 수량 , 금액 ,Remark,데이터 무게 (g),,실제 무게 (g),,금액 비교,무게 비교,
대분류,소분류,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,개당,세트당,개당, 세트당 ,,,
G1717CW_CsI_AUO(IGZO),Detector,O,,,,,,,,,Ass'y,PSM-200100,G1717CW_OQC_MODULE_ASSY,Ass'y,PSM-200100,0,G1717CW_OQC_MODULE_ASSY,,Abyz,,SET, - , 1 ," 4,230,265 ",,,2965.2,," 3,162.5 ",,,
,,,O,,,,,,,,Ass'y,ASM-200101,BLUE_1717_REAR_COVER_ASSY,Ass'y,ASM-200101,0,BLUE_1717_REAR_COVER_ASSY,,Abyz,,SET, - , 1 ," 499,169 ",,,831.7,, 853.2 ,,,
,,,,O,,,,,,,자재,MKK-200100,BLUE_1717_REAR_COVER,가공,MKK-200100,0,"A7075, 후면 알루미늄 색상 (PANTONE SILVER 10077C)",,MST,도급,EA," 350,000 ", 1 ," 350,000 ",1717 전용 가공,668.1,668.1,735.0, 735.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000102,BLUE_BATTERY_RUBBER,성형,MKK-000102,0,"SILICON BLACK, 경도 30",,성준테크,도급,EA," 7,000 ", 1 ," 7,000 ",공용,30.5,30.5,12.5, 12.5 ,고무,고무,
,,,,O,,,,,,,자재,MKK-000101,BLUE_BATTERY_BLOCK,사출,MKK-000101,0,"MATERIAL:PC+GF30%, MANUFACTURER:LG CHEM.CO.,LTD. GRADE:GN2301F, COLOR:BLACK",,천진정석전자과기유한회사,도급,EA, 700 , 1 , 700 ,공용,30.1,30.1,28.2, 28.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 24 , 144 ,삼성 원자재 공용,0.3,7.2,0.3, 8.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000112,BLUE_USB-C_MODULE-SW_OLED_ASSY,Ass'y,ASM-000112,0,BLUE_USB-C_MODULE & SW_OLED_ASSY,,Abyz,,SET, - , 1 ," 50,518 ",공용,,,, 10.7 ,,,
,,,,,O,,,,,,Ass'y,ASM-000100,BLUE_USB-C_MODULE_ASSY,Ass'y,ASM-000100,0,BLUE_USB-C_MODULE_ASSY,,Abyz,,SET, - , 1 ," 38,518 ",공용,,24.4,, 6.8 ,,,
,,,,,,O,,,,,자재,MKK-000106,BLUE_USB-C_BODY,사출,MKK-000106,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 350 , 1 , 350 ,공용,0.8,0.8,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,Ass'y,ASM-000101,BLUE_USB-C_PBA_ASSY,Ass'y,ASM-000101,0,BLUE_USB-C_PBA_ASSY,,Abyz,,SET, - , 1 ," 35,524 ",공용,,20.2,, 5.1 ,,,
,,,,,,,O,,,,자재,MHR-000100,BLUE_USB-C_BOARD_ASSY,PBA,MHR-000100,0,BLUE_USB-C_BOARD_ASSY,,이오닉스,도급,EA," 35,452 ", 1 ," 35,452 ",공용 PCB,20.0,20.0,4.9, 4.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,,O,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 2 , 72 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,자재,MHS-000101,BLUE_USB-C_FFC_CABLE,HARNESS,MHS-000101,0,80mm,,IFC,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1.0,1.0,0.4, 0.4 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,MHS-000100,S/W&OLED_FFC_CABLE,HARNESS,MHS-000100,0,70mm,,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",공용,1.0,1.0,0.2, 0.2 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,한국미스미,도급,EA, 22 , 2 , 44 ,,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,
,,,,,,O,,,,,자재,POR-000100,USB-C_O-RING,O-RING,POR-000100,0,"내경 17.5, 선경 1.5",,(주)씨에스알,도급,EA, 100 , 1 , 100 ,MOQ 100EA,1.0,1.0,0.1, 0.1 ,O-RING,O-RING,
,,,,,O,,,,,,Ass'y,ASM-000102,BLUE_SW_OLED_ASSY,Ass'y,ASM-000102,0,BLUE_SW_OLED_ASSY,,Abyz,,SET, - , 1 ," 12,000 ",공용,4.0,4.0,, 3.9 ,,,
,,,,,,O,,,,,자재,MHR-000101,BLUE_SW_OLED_PBA_ASSY,PBA,MHR-000101,0,BLUE_SW_OLED_PBA,,이오닉스,도급,EA," 10,000 ", 1 ," 10,000 ",공용 PCB,2.0,2.0,3.0, 3.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,,O,,,,,자재,PHR-000102,BLUE_OLED,H/W,PHR-000102,0,"ACTIVE AREA 0.91"", 128x32PIXELS",,ANY,도급,EA," 2,000 ", 1 ," 2,000 ",공용 액정,2.0,2.0,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000103,BLUE_INNER_BUTTON,사출,MKK-000103,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 196 , 2 , 392 ,공용,0.2,0.4,0.2, 0.4 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000105,BLUE_BUTTON_RUBBER,성형,MKK-000105,0,"SILICON BLACK, 경도30, 인쇄",,성준테크,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1.7,1.7,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000104,BLUE_BUTTON_PLATE,가공,MKK-000104,0,"S45C, 무전해 니켈도금",,MST,도급,EA," 1,900 ", 1 ," 1,900 ",공용,2.0,2.0,2.0, 2.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,한국미스미,도급,EA, 22 , 2 , 44 ,,,,,,,,
,,,,O,,,,,,,자재,B01-10-02004,UTH-M2x0.4p_4L-T,SCREW,B01-10-02004,0,CSXSLH-ST3B-M2-4,,한국미스미,도급,EA, 220 , 3 , 660 ,,0.2,0.6,0.1, 0.3 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000110,BLUE_INDICATE_COVER,가공,MKK-000110,0,"ACRYL 투명 (1t), PANTONE BLACK 6C, LCD 구간 전면 마스킹 후 도색 진행, 방수 양면테이프 부착",,동남엔지니어링,도급,EA," 4,000 ", 1 ," 4,000 ",공용 / 부착,2.1,2.1,2.6, 2.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000103,BLUE_ANTENA-100_ASSY,Ass'y,ASM-000103,0,BLUE_ANTENA-100_ASSY,,Abyz,,SET, - , 1 ," 2,805 ",공용,4.6,4.5,, 1.9 ,,,
,,,,,O,,,,,,자재,PHR-000100,BLUE_ANTENA-100,H/W,PHR-000100,0,EMF2449A1-10UFL,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3.0,3.0,0.6, 0.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50m) \9,017.8",,원창비닐,도급,mm, 180 , 0 , 5.4 ,공용 TAPE,0.1,0.0,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,Ass'y,ASM-000104,BLUE_ANTENA-185_ASSY,Ass'y,ASM-000104,0,BLUE_ANTENA-185_ASSY,,Abyz,,SET, - , 1 ," 2,805 ",공용,,4.5,, 2.2 ,,,
,,,,,O,,,,,,자재,PHR-000101,BLUE_ANTENA-185,H/W,PHR-000101,0,MAF95310,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3.0,3.0,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50m) \9,017.8",,원창비닐,도급,mm, 180 , 0 , 5.4 ,공용 TAPE,0.1,0.0,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000107,BLUE_ANTENA_COVER,사출,MKK-000107,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA, 238 , 2 , 476 ,공용 / 도장 한국,2.4,4.8,1.8, 3.6 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MHS-200100,BLUE_1717_FPCB,HARNESS,MHS-200100,0,BLUE_1717_FPCB,,IFC,도급,EA," 25,000 ", 1 ," 25,000 ",1717 전용 FPCB,1.0,1.0,3.6, 3.6 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,3711-009246,CONNECTOR_HEADER_1G,사출,3711-009246,0,"CONNECTOR-HEADER;NOWALL,17P,3R,2.5mm,SMD",,HANBIT,도급,EA," 24,800 ", 1 ," 24,800 ",삼성 원자재 공용,5.0,5.0,1.7, 1.7 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3.0,3.0,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3.0,3.0,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6009-002301,SCREW-SET (for Magnet),SCREW,6009-002301,0,"M2,L2.5,ZPC(BLK),SWRCH18A",,아세아볼트,도급,EA, 114 , 2 , 228 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,6001-003347,SCREW-MACHINE (for Connector Header),SCREW,6001-003347,0,"CH,+,M2,L4,NI PLT,SWRCH18A / Main Connector",,아세아볼트,도급,EA, 25 , 2 , 50 ,삼성 원자재 공용,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,
