queueId: ingest-1781569954417-15to
sourcePath: raw/sources/DHF (인허가)/03_A1417MCW, A1717MCW, F1417MCW/03_설계개발 출력/06_기구도면/기구/도면 배포 대장.xls
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/2023f93ae276/도면 배포 대장__2023f93ae276_combined.txt
canonicalGroupId: 9a284c6f2659
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1597

SOURCE_TEXT
도 면 배 포 대 장,,,,,,,,,,,
번 호,품 명,도 면 번 호,매 수,용 도,배 포 처,배포일,확 인,회수일,확 인,폐기일,확 인
18,COVER-OUTER_COVER_ANT,AMI63-02723A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
19,COVER-OUTER_COVER_LED,AMI63-02721A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
20,CAP-S1_MAGNET_N,AMI67-01178A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
21,CAP-S1_MAGNET_S,AMI67-01179A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
22,SPACER-PCB_COLUMN,AMI60-01053A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
23,CUSHION RUBBER-B2X_POWER_KNOB,AMI63-02979A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
24,TAPE CONDUCTIVE-B2X_LED_EMI_ABSORBER,AMI02-01169A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
25,TAPE DOUBLE FACE-B2X_BATTERY_SIDE_TAPE,AMI02-01160A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
26,PLATE-GF_MOLD_BATTERY_GUIDE,AMI61-04728A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
27,HEAT SINK-B2X_WIFI_BAP_PAD_REAR,AMI62-01089A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
28,PAD GAP-ROIC_B,AMI62-01046A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
29,T/SHEET-B3_AIR_VENT_HOLE_TAPE,AMI63-02329A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
30,COVER-BATTERY_COVER,AMI63-02722A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
31,TAPE DOUBLE FACE-GF BATTERY GUIDE MOLD,AMI02-01220A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
32,PLATE-GF_MOLD_BATTERY_GUIDE,AMI61-05812A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
33,CUSHION-PAD GAP HEAT SINK WIFI ANT,AMI63-03304A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
34,COVER-BATTERY_GF BLACK SPRAY,AMI63-02722B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
35,COVER-REAR SIDE FRAME,AMI63-03308A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
36,COVER-REAR SIDE FRAME,AMI63-03308A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
37,PLATE-GF REAR CFRP,AMI61-05840A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
38,PLATE-GF REAR CFRP,AMI61-05840A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
39,TAPE DOUBLE FACE-GF REAR MAIN RIB,AMI02-01221A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
40,TAPE DOUBLE FACE-GF REAR RIB ATTACH,AMI02-01222A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
41,TAPE DOUBLE FACE-M2_SIDE_TAPE_PB_SHORT,AMI02-01072A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
42,GUIDE-GF REAR MAIN RIB,AMI61-05811A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
43,TAPE ABSORBER-SIDE FRAME SCREW HOLE,AMI02-01229A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
44,SHEET-PROTECT FILM REAR COVER,AMI63-03310A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
45,TAPE DOUBLE FACE-E1X_UPPER CUSHION_TAPE,AMI02-01180A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
46,TAPE DOUBLE FACE-GF M_SIDE_TAPE LONG,AMI02-01223A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
47,TAPE DOUBLE FACE-GF M_SIDE_TAPE SHORT,AMI02-01224A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
48,TAPE DOUBLE FACE-GF FRONT CARBON U,AMI02-01225A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
49,TAPE DOUBLE FACE-GF FRONT CARBON STRAIGHT,AMI02-01226A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
50,TAPE DOUBLE FACE-GF FRONT CARBON LED,AMI02-01227A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
51,TAPE DOUBLE FACE-MIDDLE CFRP PANEL,AMI02-01228A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
52,PLATE-GF_FRONT_CARBON,AMI61-05842A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
53,PLATE-GF_FRONT_CARBON,AMI61-05842A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
54,PLATE-MIDDLE CFRP,AMI61-05843A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
55,SHEET-E2X_COLUMN STICKER_1,AMI63-02991A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
56,SHEET-E2X_COLUMN STICKER_2,AMI63-02992A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
57,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION ,AMI63-03022A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
58,CUSHION-GF UPPER CUSHION,AMI63-03307A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
59,SHEET-GF PB LOWER SHEET,AMI63-03309A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
60,TAPE CONDUCTIVE-A2_PROTECTIVE_SHEET,AMI02-01077A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
61,TAPE CONDUCTIVE-E1X_SIDE_CARBON_ADHESIVE,AMI02-01165A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
62,TAPE CONDUCTIVE-E2X_TOP_CARBON_ADHESIVE,AMI02-01167A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
63,TAPE CONDUCTIVE-E2X_BTM_CARBON_ADHESIVE,AMI02-01168A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
64,TAPE CONDUCTIVE-E2X_WIFI_EMI_ABSORBER,AMI02-01170A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
65,PLATE-F1X_FRONT_CARBON,AMI61-05121A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
66,CUSHION-F_UPPER_CUSIHION_T1.0,AMI63-01376A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
67,SPACER-INSULATION DET,AMI60-01063A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
68,FILM-PROTECTION_PET,AMI01-01039A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
69,TAPE CONDUCTIVE-A2_PROTECTIVE_SHEET,AMI02-01078A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
70,TAPE CONDUCTIVE-E2X_SIDE_CARBON_ADHESIVE,AMI02-01166A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
71,PLATE-F2X_FRONT_CARBON,AMI61-05120A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
72,CUSHION-F2_UPPER_CUSIHION_T1.0,AMI63-02175A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
73,ASSY COVER-DETECTOR_CHARGER_TERMINAL,AMI97-05149A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
74,TAPE PET-PROTECT_COVER_CHARGER_TERMINAL,AMI02-01205A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
75,COVER-DETECTOR_CHARGER_TERMINAL ,AMI63-03254A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
76,ASSY COVER-MIDDLE_BLOCK_ASSY,AMI97-04246A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
77,ASSY COVER-MIDDLE_BLOCK_ASSY,AMI97-04246A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
78,ASSY COVER-MIDDLE_BLOCK_ASSY,AMI97-04248A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
79,ASSY COVER-MIDDLE_BLOCK_ASSY,AMI97-04248A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
80,ASSY COVER-GF_MIDDLE_BLOCK_ASSY,AMI97-05516A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
81,PLATE-M2X_MIDDLE_BLOCK,AMI61-05122A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
82,PLATE-M1X_MIDDLE_BLOCK,AMI61-05123A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
83,TAPE DOUBLE FACE-M2S_SIDE_TAPE_PB_LONG,AMI02-01028A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
84,TAPE DOUBLE FACE-MS_SIDE_TAPE_PB_SHORT,AMI02-01029A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
85,BASE-M2_LOWER_SHEET_T0.15,AMI61-03405A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
86,TAPE DOUBLE FACE-M2_SIDE_TAPE_PB_SHORT,AMI02-01072A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
87,BASE-MS_LOWER_SHEET_T0.15,AMI61-03397A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
88,FILM-INSULATION_PET_4343,AMI01-01037A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
89,FILM-INSULATION_PET_4335,AMI01-01036A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
90,TAPE DOUBLE FACE-M1X_SIDE_TAPE,AMI02-01172A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
91,TAPE DOUBLE FACE-M2X_SIDE_TAPE,AMI02-01171A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
92,TAPE ABSORBER-EMI_L,AMI02-01210A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
93,SHEET-M2X_BATTERY_BOTTOM_FILM,AMI63-03021A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
94,GUIDE-CROSS_ROIC RIB,AMI61-05621A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
95,HEAT SINK-M2X_WIFI_CAP_PAD_MIDDLE,AMI62-01090A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
96,SHIELD-E2X_PCB_CENTER_EMI_ABSORBER,AMI63-03025A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
97,SHIELD-E2X_PDB_SIDE_EMI_ABSORBER,AMI63-03026A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
98,SHIELD-M2X_APSORPTION_SHEET,AMI63-02988A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
99,PLATE-GF MIDDLE_BLOCK,AMI61-05841A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
100,PLATE-GF MIDDLE_BLOCK,AMI61-05841A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
101,PLATE-GF MIDDLE_BLOCK,AMI61-05841A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
102,GUIDE-GF CROSS_MAIN RIB,AMI61-05620B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
103,TAPE ABSORBER-EMI_S1 GF,AMI02-01230A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
104,TAPE ABSORBER-EMI_S2 GF,AMI20-01231A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
105,TAPE PET-GUIDE_BATTERY_CELL,AMI02-01213A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
106,PAD GAP-ROIC_T,AMI62-01045A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
107,CUSHION-PAD_GAP GF ROIC,AMI63-03305A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
108,CUSHION-GF BATTERY BOTTOM,AMI63-03306A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
109,CUSHION RUBBER-M2X_CORNER_CUSHION,AMI63-02987A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
110,CUSHION-2G DETECTOR_MID_REAR_GND,AMI63-03227A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
111,P_DETECTOR_BOX,AMI69-01383A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
112,CUSHION-P_INNER_LOWER_CUSHION,AMI69-01388A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
113,CUSHION-P_INNER_UPPER_CUSHION,AMI69-01389A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
114,CUSHION-P2_INNER_LOWER_CUSHION,AMI69-01474A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
115,CUSHION-P2_INNER_UPPER_CUSHION,AMI69-01476A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
116,MASTER BOX-DETECTOR VE,AMI69-01638A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
APF403-2 (Rev.0),,,,,,,,,, 297×210mm(A4),
