queueId: ingest-1781569954377-7nx
sourcePath: raw/sources/RA/11_Audit F-up/240415-17 ISO 갱신심사 & 2,3G MDR 심사 - 3EC/MDR 보완/[2nd response TD by H&abyz] Digital Flat Panel X-ray Detector (08 March 2024) word/A-TCF-5-159 Usability Verification and Validation/FDA Recall 조사.xls
combinedPath: raw/sources/_preprocessed/RA/_combined/f8a6ab01781a/FDA Recall 조사__f8a6ab01781a_combined.txt
canonicalGroupId: 0ef067474a10
productSignal: Unclassified
authoritySignal: FDA
pilotRank: 156

SOURCE_TEXT
WEB_ADDRESS,RECALL_NUMBER,PRODUCT_DESCRIPTION,TRADE_NAME,RECALL_CLASS,CENTER,CENTER_CLASSIFICATION_DT,POSTED_INTERNET_DT,TERMINATION_DT,FIRM_NAME,MANUFACTURER_RECALL_REASON
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=177385,Z-0360-2020,"Infinix DP- i(Infinix-8000F) CAT-870B Catheterization Table (Titling) - Product Usage: The catheterization table is used with Infinix-8000F System (Interventional Angiography System), to position patient during diagnostic and interventional x-ray angiography.",Infinix DP-i (Infinix-8000F) Catheterization Table,2,CDRH,2019/11/12 ,,2022/06/07 11:14:23,"Canon Medical System, USA, INC.",Table tilts without operator involvement as a result of liquid spilling into tilt console triggering a short circuit.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=173970,Z-1958-2019,"Radrex-i X-Ray System (DRAD-3000E) TFP-4336W (Wireless FPD) Software version: v5.00ER005
Product Usage:
The RADREX-I is a general purpose x-ray system that employs Solid State Imager(s), SSXI, which converts x-rays directly into electrical signals which can, after appropriate processing be displayed on LCD monitors or printed to a medical grade image printer. The system console is PC based devise that allows for worklist management, image storage, image processing, image exporting and image printing. The system may be equipped with a table and/or vertical wall unit, is configurable with up to two x-ray tubes, and has an auto switching function. This system is intended for use in conjunction with the ceiling-suspended tube support, high voltage generator, and bucky stand or bucky table incorporating a fixed or detachable (portable) flat panel detector for radiography of the head, chest, abdomen, spine, neck and limbs. The system is used for image acquisition, image display and transmission/output or images to external devices.
",Canon Radrex-i Digital Radiography System,2,CDRH,2019/07/11 ,,2020/07/20 12:40:06,"Canon Medical System, USA, INC.","software malfunction; It was found when a user performs radiography using the wireless flat panel detector (FPD), a message window displays on the monitor stating image transmission was not completed and there was no image available. It also showed the ""OK"" button to reacquire image data from the FPD, and the ""Cancel"" button to cancel the acquisition . When the user selects the ""OK"" button, the same message window appears. This prompted the user to repeat the same operation several times and finally select the ""Cancel"" button to quit the reacquistion mode."
,,,,,,,,,,"소프트웨어 오작동 사용자가 무선 평판 검출기(FPD)를 사용하여 방사선 촬영을 수행할 때 모니터에 이미지 전송이 완료되지 않았으며 사용 가능한 이미지가 없다는 메시지 창이 표시되는 것으로 확인되었습니다. 또한 FPD에서 영상 데이터를 다시 획득하는 ""OK"" 버튼과 획득을 취소하는 ""Cancel"" 버튼이 표시되었습니다. 사용자가 ""확인"" 단추를 선택하면 동일한 메시지 창이 나타납니다. 따라서 사용자는 동일한 작업을 여러 번 반복하고 마지막으로 ""취소"" 버튼을 선택하여 재획득 모드를 종료합니다."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=169713,Z-0697-2019,"ddRCombi Plus FP, Model Number 8.2000.0070.0 (US Version), 8.2000.0060.0 (Europe Version)
The ddRCombi Plus FP is a fully digital, multifunctional X-ray system that allows the direct digitization of X-ray information without use of cassettes or other media. It can perform all applications in orthopedics and trauma as well as pulmonary imaging. ",Swissray ddRCombi Trauma,2,CDRH,2019/01/08 ,2019/01/08 21:00:09,2021/09/01 14:41:25,Swissray Medical AG,"A component of the device was recalled by a supplier. In rare cases of inadequate maintenance or very high clinical workload, the first steel wire rope
of the lifting column, which is designed to take the load, can break without triggering the safety
lock. This can lead to overloading of the safety cable, which is not designed to permanently carry
the load of the lifting column or continuously move under load. This could cause material
fatigue and cause the arm to drop unexpectedly during patient positioning. If the arm drops
unexpectedly, patients and users may be seriously injured."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=168412,Z-0488-2019,Sedecal NOVA FA DR System. for diagnostic radiography.,Sedecal NOVA FA DR System,2,CDRH,2018/11/20 ,,,Sedecal S.A.,"A safety problem with installation and maintenance could lead to the breakage of the two steel cables that support the equipment to its roof anchor. Due to this, the equipment may fall and cause harm to the patient, user, or third parties."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=168732,Z-0460-2019,"RadPRO(R) Mobile 40kW Digital X-Ray System - Model: SM-40HF-B-D-C
Product Usage:
Instrument is used to take diagnostic radiographic exposures of the skull, spinal column, chest, abdomen, extremities, and other body parts on both adult and pediatric subjects. Applications can be performed with the patient sitting, standing, or lying in the prone or supine position. Not for mammography
",RadPRO Mobile 40kW Digital X-Ray System ,2,CDRH,2018/11/13 ,,2020/08/19 14:44:14,"Virtual Imaging, Inc.",There is a potential for the RadPRO Mobile 40kW Digital X-Ray System Model SM-40HF-B-D-C to separate from the Tube Head Mount and potentially fall off the system.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=168182,Z-0239-2019,"Philips DigitalDiagnost software 4.1.x and 4.2.x, A Stationary X-ray System
Models: 712027, 712028, 712029, 712031, 712032701032, 712033, 712224, 712225, 712226, 712227, 712228.",Philips DigitalDiagnost,2,CDRH,2018/10/24 ,,,"Philips Medical Systems Gmbh, DMC","Stitching run on SkyPlate detector interrupted intermittently;
Stitching with SkyPlate aborts after first image; System software CD contains wrong baseline"
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=166000,Z-2964-2018,DRAD-3000E (Radrex-i) TFP-4336W (Wireless FPD),RADREX-I DRAD-3000E Digital Radiography System,2,CDRH,2018/08/31 ,,2021/05/13 14:55:56,"Canon Medical System, USA, INC.","It was found when an operator performs a radiography using the wireless flat panel detector (FPD), a message window was displayed on the monitor stating image transmission was not completed and there was no image. It also showed the OK button to reacquire image data form the FPD, and the Cancel button to cancel the reacquisition.
 When the operator selects the OK button, the same message window appears. The operator then repeated the same operation several times and finally selected the Cancel button to quit the reacquisition mode."
,,,,,,,,1900/01/01 0:00:00,,작업자가 무선플랫패널검출기(FPD)를 이용해 방사선 촬영을 할 때 모니터에 영상 전송이 완료되지 않았고 영상이 없다는 메시지 창이 뜨는 것을 발견했다. 또한 FPD에서 영상 데이터를 다시 획득하는 OK(확인) 버튼과 다시 획득을 취소하는 Cancel(취소) 버튼도 표시되었습니다. 작업자가 OK 버튼을 선택하면 동일한 메시지 창이 나타납니다. 그런 다음 작업자는 동일한 작업을 여러 번 반복하고 마지막으로 Cancel(취소) 버튼을 선택하여 재획득 모드를 종료했습니다.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=164770,Z-2834-2018,"Liebel-Flarsheim Direct Digital Imaging System (DDIS)
Liebel-Flarsheim urology systems facilitate radiologic and/or fluoroscopic procedures requiring a beam of diagnostic quality radiation, primarily for urological applications such as functional x-ray diagnostics, endourology and minimal invasive urology/ surgery.",Liebel-Flarsheim Direct Digital Imaging System (DDIS) ,2,CDRH,2018/08/21 ,,,LIEBEL-FLARSHEIM COMPANY LLC,Software issue. The difference between the display and dosimeter readings In the Child/Pediatric automatic exposure mode is in the range of 52-65%. The display in all other modes deviated by less than 35% from the dosimeter readings.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165967,Z-2864-2018,DigitalDiagnost Upgrades (Stitching Patient Support) 712083,Philips DigitalDiagnost Upgrades,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165762,Z-2841-2018,DigitalDiagnost 2.x Upgrades (Stitching Patient Support) 712082,Philips DigitalDiagnost 2.x Upgrades,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165944,Z-2842-2018," DigitalDiagnost 4 Flex / Value
(Stitching Patient Support) 712028",Philips DigitalDiagnost 4 Flex / Value,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165948,Z-2846-2018,BuckyDiagnost Ceiling System (Stitching Patient Support) 704031,Philips BuckyDiagnost Ceiling System,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165953,Z-2851-2018,DigitalDiagnost 4 High Performance (Stitching Patient Support) 712027,Philips DigitalDiagnost 4 High Performance ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165954,Z-2852-2018,DigitalDiagnost 4.1 (Stitching Patient Support) 712225,Philips DigitalDiagnost 4.1,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165956,Z-2854-2018,DigitalDiagnost 4.1 Flex / Value (Stitching Patient Support) 712028,Philips DigitalDiagnost 4.1 Flex / Value ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165971,Z-2867-2018,EasyDiagnost Eleva DRF (Stitching Patient Support) 706032,Philips EasyDiagnost Eleva DRF,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165962,Z-2859-2018,DigitalDiagnost Dual Detector (Stitching Patient Support) 712022,Philips DigitalDiagnost Dual Detector ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165952,Z-2850-2018,DigitalDiagnost 4 Flex / Value (Stitching Patient Support) 712028,Philips DigitalDiagnost 4 Flex / Value,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165946,Z-2844-2018,DigitalDiagnost Release 3 (Stitching Patient Support) 712025,Philips DigitalDiagnost Release 3,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165972,Z-2868-2018,"EasyDiagnost Eleva DRF, Release 5 (Stitching Patient Support) 706050","Philips EasyDiagnost Eleva DRF, Release 5",2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165960,Z-2857-2018,"DigitalDiagnost Classic, Dual-Detector (Stitching Patient Support) 712052","Philips DigitalDiagnost Classic, Dual-Detector ",2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165958,Z-2855-2018,"DigitalDiagnost 4.1 High Performance
(Stitching Patient Support) 712031",Philips DigitalDiagnost 4.1 High Performance,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165969,Z-2866-2018,"DigitalDiagnost, Single-Detect (Stitching Patient Support) 712062","Philips DigitalDiagnost, Single-Detect",2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165955,Z-2853-2018,DigitalDiagnost 4.1 Chest / Emergency (Stitching Patient Support) 712029,Philips DigitalDiagnost 4.1 Chest / Emergency ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165951,Z-2849-2018,DigitalDiagnost 4 Chest / Emergency (Stitching Patient Support) 712029,Philips DigitalDiagnost 4 Chest / Emergency ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165947,Z-2845-2018, DigitalDiagnost Release 3.1 (Stitching Patient Support) 712026,Philips DigitalDiagnost Release 3.1,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165968,Z-2865-2018,"DigitalDiagnost, Dual-Detector (Stitching Patient Support) 712052","Philips DigitalDiagnost, Dual-Detector ",2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165966,Z-2863-2018,DigitalDiagnost Single Detector (Stitching Patient Support) 712020,Philips DigitalDiagnost Single Detector ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165965,Z-2862-2018,DigitalDiagnost Release 3.1 (Stitching Patient Support) 712026,Philips DigitalDiagnost Release 3.1,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165945,Z-2843-2018,DigitalDiagnost 4.1 High Performance (Stitching Patient Support) 712031,Philips DigitalDiagnost 4.1 High Performance,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165964,Z-2861-2018,DigitalDiagnost Release 3 (Stitching Patient Support) 712025,Philips DigitalDiagnost Release 3,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165963,Z-2860-2018,DigitalDiagnost Rel.4 Upgrades (Stitching Patient Support) 712084,Philips DigitalDiagnost Rel.4 Upgrades ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165961,Z-2858-2018,DigitalDiagnost Dual Detector (Stitching Patient Support) 712022,Philips DigitalDiagnost Dual Detector ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165959,Z-2856-2018,DigitalDiagnost Classic 1.x Upgrades (Stitching Patient Support) 712081,Philips DigitalDiagnost Classic 1.x Upgrades,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165950,Z-2848-2018,DigitalDiagnost 2.x Upgrades (Stitching Patient Support) 712081,Philips DigitalDiagnost 2.x Upgrades ,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=165949,Z-2847-2018,CombiDiagnost R90 (Stitching Patient Support) 709030,Philips CombiDiagnost R90,2,CDRH,2018/08/17 ,2018/08/17 21:00:40,,"Philips Medical Systems Gmbh, DMC","The hook does not securely hold the footplate in the vertical position. Therefore, the footplate can fall or swing down and injury operator or patient."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=164902,Z-2281-2018,"CS-7, Model No. A4C1",Konica Minolta CS-7 software,2,CDRH,2018/06/22 ,,2020/04/10 11:14:52,"Konica Minolta Medical Imaging USA, Inc.","Panasonic has issued a Mandatory Product Safety Notice, indicating a possibility of battery ignition (fire) in CF-C2 ""Toughbook"" laptops. Since Konica Minolta uses this laptop in some of its product configurations, it notified its customers to utilize a BIOS Utility for the laptops to minimize the risk of an incident while Panasonic develops a final solution."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=162862,Z-1391-2018,"Solid state x-ray imager (flat panel/digital imager)
Solid state x-ray imager (flat panel/digital imager)
Medical
",GMR40,2,CDRH,2018/04/17 ,,2018/08/14 ,NeuroLogica Corporation,"While transporting the portable machine with the retrofit equipment in a backwards motion, there is potential for foot injury from the underside of the detector bin of the retrofit unit."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=161432,Z-0704-2018,"digital x-ray detector
ProGrade R1 - solid state X ray imager (flat panel/digital imager)
As a part of a radiographic system, the Philips ProGrade is intended to acquire, process, store, display, and export digital radiographic images. The Philips ProGrade is suitable for all routine radiographic examinations, including specialist area like intensive care, trauma, or pediatric work, excluding mammography. United States only: The Eleva Workspot is not intended for fluoroscopy and angiography.",Philips ProGrade R1,2,CDRH,2018/02/23 ,,2020/05/29 11:32:58,Philips Electronics North America Corporation,"It the WiFi connection between the SkyPlate detector and HP transfer point is weak, an image may fail to transfer from the SkyPlate detector to the system. The image remains in the memory of the detector, but cannot be transferred wirelessly or by use of the backup cable. To continue, the operator can reset the SkyPlate detector by removing its batteries, but the acquired image is lost and a
re-take is necessary."
,,,,,,,,,,"""SkyPlate 디텍터와 HP 전송 지점 사이의 WiFi 연결이 약할 경우 이미지가 SkyPlate 디텍터에서 시스템으로 전송되지 못할 수 있습니다. 이미지는 디텍터의 메모리에 남아 있지만 무선 또는 백업 케이블을 사용하여 전송할 수 없습니다. 계속하려면 작업자가 배터리를 제거하여 SkyPlate 디텍터를 재설정할 수 있지만 획득한 이미지가 손실되므로 다시 촬영해야 합니다."""
