queueId: ingest-1781569954409-xny
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/■ 3. 3차 CE TCF 보안사항 제출 (12월10일)/13. Manufacturing/HAD1717MC ,MG  Power Box QC manufacture 190807(rev 0).xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/c51c45b22c7e/HAD1717MC ,MG Power Box QC manufacture 190807(rev 0)__c51c45b22c7e_combined.txt
canonicalGroupId: cd4f2787b941
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1646

SOURCE_TEXT
,Power Box PQCP 제/개정 이력,,,,,,
문서 관리번호,A-PQCP-1-005,,문서명,HAD1717MC/G Power Box,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev.0,2019.08.07, 최 초 제 정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,문서 No.,A-PQCP-1-005,,,작 성,,검 토,승 인,
0,Material Input,,0-1,"• Order Quantity Contrast
 Check Receiving Quantity
• Material Packaging Status","• Appearance, quantity
 No abnormality
• Material packing status
 No abnormality",-,"• No problem with Appearance, quantity
• No problem Material packaging",Transaction Details,Each LOT,All,• Visual inspection,,,,"• Purchase Control
 Regulation
• WareHouse Control
 Index","• Transaction Details
• Material Input Control
 Sheet",
1,Incoming Inspection,,1-1,• Power Board,• Visual inspection,-,"• No Solder defect
 (cold solder, raw ball, etc.)
• No PSR scratches and copperplate
 exposure
• No Silk printing scrape
• BOARD Revision : New",Utilize company shipment inspection report,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-2,,• Operational inspection,-,N/A (Company Shipment Report),,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• Company shipment
 inspection report
• IQC Inspection
 Report",
,,,1-3,• SMPS,• Visual inspection,-,"• No Solder defect
 (cold solder, raw ball, etc.)
• No PSR scratches and copperplate
 exposure",,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-4,,• Operational inspection,-,N/A (Company Shipment Report),,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-5,Power Cable (AC-Filter),• Visual inspection,-,"• No problem with the Switch button
• FUSE Confirm printing of inserts
• No Harness Solder defect
 (cold solder, raw ball)",,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-6,Power Cable (DC) : Harness,• Visual inspection,-,"• No misinsert array (Black , Red Line)
• No coat cover defect",,Each LOT,All,• Visual inspection,,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-7,Top Cover,"• Visual inspection
• Dimensional inspection",-,"• No painting scraps
• Foreign object / bubble surface : ≤1.5m, 3ea
• Scratch : Width 0.15㎜ Length 5㎜ ,3ea
• Visual stain : Do not admit it in 1m",,Each LOT,All,"• Visual inspection
• Vernier Calipers",,,,• IQC Standard,"• IQC Inspection
 Report",
,,,1-8,Bottom Cover,"• Visual inspection
• Dimensional inspection",-,"• No painting scraps
• Foreign object / bubble surface : ≤1.5mm / 3ea
• Scratch : Width 0.3㎜ Length 8㎜ ,2ea
• Visual stain : Do not admit it in 1m
• No Printing scraps",,Each LOT,N/A,"• Visual inspection
• Vernier Calipers",,,,• IQC Standard,"• IQC Inspection
 Report",
2, BASE ASS'Y,,2-1,• Assembly a Power Board,• Power Board Assembly Status,-,• No abnormality in Assembly,Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
,,,2-2,• SMPS Ass'y,"• SMPS Assembly Status
• Harness (Black/Red)
 connection status",-,"• No abnormality in Assembly
• No problem to Connector Connection
• No defect to Harness Cable",Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
,,,2-3,• Power Cable (AC-Filter) Ass'y,"• Power Cable
 (AC-Filter) Assembly
 Status
• POWER Connector
 Connection Status
• drain wire Connection
 Status", -,"• No abnormality in Assembly
• No problem to Connector Connection
• POWER Connector Status",Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
,,,2-4,• Connection operation test to Power,• Functional inspection, -, • Green /Red LED Check for illuminated,Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
3, COVER ASS'Y,,3-1,• Top COVER Ass'y,"• Top Cover Assembly
 Status
• Check for screw damage
• Visual inspection", -,"• No screw damage
• No painting scraps
• Foreign object / bubble surface
 (Top Surface : ≤0.3m, 3ea)
 (Side Surface : ≤1.5mm / 3ea)
• Visual stain : Do not admit it in 1m",Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
,,,3-2,• Bottom Cover,• Visual inspection, -,"• No screw damage
• Scratch : (Side Surface : ≤1.5mm / 3ea)
• Visual stain : Do not admit it in 1m
• No Printing scraps",Work Standard,Each RUN,All,• Visual inspection,,,,• Work Standard,• Run Sheet,
4,Electric & LAN Test,,4-1,• Power Box,"• Voltage measurement,
 Load Measurement", -,"• load current : 2.4A ± 10%
• Voltage : 11.5V ~ 13V",Work Standard,Each RUN,All,• Electronic loader,,,,• Work Standard,• Run Sheet,
5,"Electrical &
 Outgoing Inspection",,5-1,• Visual inspection,• Visual inspection,-,• Satisfy the appearance examination criteria,Work Standard,Each RUN,All,• Visual inspection,,,,"• Inspection
Work Standard","• Shipment
 inspection report",
,,,5-2,• Dimensional inspection,• Measuring,-,"• Weight : Max 1.5kg
• Dimension
 : width - 203.3 ± 0.15mm
 : Height - 130 ± 0.15mm
 : Depth - 53.4 ± 0.15mm",Work Standard,Each RUN,All,"• Electronic scale
• Vernier Calipers
",,,,,,
,,,5-3,• Operational check,"• Visual inspection
• Functional inspection",-,"• Detector combination inspection
 - No problem with turning ON/OFF
 - Will be Detector telecommunications
 Cable (Cable Performance : 1Gbyte)
 - Dark Image will be acquired normally",Work Standard,Each RUN,All,"• Visual inspection
• Product / Accessories
• Test Program",,,,,,
6,Labeling & Packing,,6-1,• Various kinds of labels,• Visual inspection,-,"• Product Labeling Status
• No damage to the packaging box","Labeling Specifications
Work Standard",Each RUN,All,"• Visual inspection
• Label Printer",,,,"• Work Standard
• Labeling
 Specifications","• Shipment
 inspection report",
7,Shipping,,,,,-,,,,,,,,,,,
APF707-8(REV.0),,,,,,,,,,,,,,,297×210mm(A4),,
