queueId: ingest-1781569954385-f96
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/■ 3. 3차 CE TCF 보안사항 제출 (12월10일)/13. Manufacturing/HAD1717MC& G Detector QC manufacture 190807(rev 0).xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/3886405e3cd2/HAD1717MC& G Detector QC manufacture 190807(rev 0)__3886405e3cd2_combined.txt
canonicalGroupId: 175307473b65
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1644

SOURCE_TEXT
,HAD1717MG PQCP 제/개정 이력,,,,,,
문서 관리번호,A-PQCP-1-004,,문서명,HAD1717MC/G 공정도,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev.0,2019.08.07, 최 초 제 정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,,,문서 No.,A-PQCP-1-004,,,작 성,,검 토,승 인,
3,"Assembly #2
(기구물 조립)",,,,3-1,• Boby Frame + Panel Ass'y,• 외관 검사,-,"• Body Frame Silicone Sheet 표면
 세정 상태 확인.
• TACSIL 이형지 4면 제거 여부 확인
• Panel 조립 Align 확인
 - Poron Guide에서 Panel 거리 0.15㎜
 이내
• Panel 안착시 RO/Gate IC 확인 :
 꺽임, 찢어짐 없을 것 ",작업 지도서,매 RUN,전수 검사,"• 육안 검사
• Panel 안착 Jig",윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-2,• Kapton tape 부착,• 외관 검사, -,"• Panel 고정용 Tpae 부착
 - RO/Gate IC Bonding부 3포인트 Tape
 부착
• Kapton Tape 부착시 Panel Crack,
 Broken 없을 것",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-3,"• Boby Frame+Main Board
 조립",• 외관 검사, -,"• Main Board 스크래치, Chip 떨어짐
 없을 것
 • Main Board 조립 상태 확인
 • Bolt 및 PCB FIX 사양 확인 (8 Point)
 (+)접시(소두) M2.5*3/NI/각도 100˚ ",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-4,•ROIC Board 조립 ,• 외관 검사, -,"• ROIC Board 스크래치, Chip 떨어짐
 없을 것
 • ROIC Board 조립 상태 확인
 • Bolt 사양 확인 (3 Point) :
 (+)평두 M3 * 3 / NI / 각도 100˚ ",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-5,•Gate IC Board 조립 ,• 외관 검사, -,"• Gate IC#1 바닥면 Kapton tape 부착
 (RO IC 조립시 겹치는 부위 전체)
• Gate IC Board 조립 상태 확인
• Bolt 사양 확인 (3 Point) :
 (+)평두 M3 * 3 / NI ",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-6,• ROIC THERMAL PAD 부착,• 외관 검사, -,"• ROIC 상하면 THERMAL PAD 부착
 사양 확인
 - 상면 : 17mm*12mm*3T
 - 하면 : 17mm*12mm*4.5T
• 상면 THERMAL PAD위 Kapton tape
 부착 여부 확인",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-7,"• RO/GATE IC PCB
 Connector 체결 +
 Main Board 하네스 연결",• 외관 검사, -,"• RO/Gate IC 확인 : 꺽임, 찢어짐
 없을 것
• PCB Connector 삽입 상태 확인
• RO /GATE Board & Main Board
 하네스 연결 상태 확인",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-8,• Power Cable 조립,• 외관 검사, -,"• Power Cable & Main Board 연결 상태
 확인 : Connector 깨짐 없을 것
• Body Frame에 Connector Block 조립
 고정용 Bolt 체결 상태 확인
 (+)접시(소두) M3 * 6 / NI / 각도 100˚
• Power Cable Guide & Body Frame
 조립 Bolt 체결 상태 상태
 (+)평두 M3 * 3 / NI",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-9,• Bottom Plate 조립,• 외관 검사, -,"• 도장 벗겨짐 : 없을 것
• 세정 불가 업룩 : 없을 것
• 스크래채 : 폭 0.3mm / 길이 5mm
• Bottom Plate 조립 Bolt 사양 확인
 (+)접시(소두) M2.6 * 5 / NI / 각도 100˚
• Bolt 미체결 여부 확인 : 35 Point ",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,3-10,• Carbon_ Plate 조립,• 외관 검사, -,"• 인쇄 벗겨짐 : 없을 것
• 스크래치 : 폭 0.15mm / 길이 5mm
• C'Sink 가공 : 단차 / Burr 없을것
• Carbon_ Plate 조립 Bolt 사양 확인
 (+)접시 M2 * 4 / NI / 각도 90˚
• Bolt 미체결 여부 확인 : 24 Point ",작업 지도서,매 RUN,전수 검사,• 육안 검사 ,윤영수,,,• 작업 지도서,• Run Sheet,
4,Electric & LAN Test,,,,4-1,• 통신 검사,"• 외관 검사
• 기능 검사",-,"• Power cable 조립 후, 전원인가
 - 동작성 확인
• Test용 PC 네트워크 IP 확인
 - PC IP : 2.2.22.102 ~254
 - subnet mask : 255.255.255.0
 - Detector IP 2.2.22.101
 * 사용 가능 IP 2.2.22.10 ~ 2.2.22.101
• 유선 LAN연결, 통신상태 확인
 (통신 오류 없을 것) 5회 확인
• 유선 영상 취득 후 확인
• 유선성능 : 1Gbyte",작업 지도서,매 RUN,전수 검사,"• 육안검사
• Test Program",윤영수,,,• 작업 지도서,• Run Sheet,
5,"Aging Test
(Temp.적용)",,,,5-1,"• 전원 ON, Dark 영상
 - 25℃ / Dark 2000장
• Aging 전/후 영상 상태
• Firmware & Mac Adress",외관 검사,-,"• 1501번째 영상에서 2000번째 영상
 까지 500장 활용
 -영상 Center 기준, 1000x1000 ROI로
 부터의 Median 값에 대한 Fluctuation
 검사 (영상 간, Fluctuation 0.5% 미만)
• Dark diff 영상 이상 없을 것
• Noise 영상 이상 없을 것
• Sensor 동작 이상 없을 것","작업 지도서
검사 규격서 ",매 RUN,전수 검사,"• 육안검사
• Aging Chamber
• Test Program",윤영수,,,• 작업 지도서,• Run Sheet,
6,Final Test,,,,6-1,• X-ray 설비 setting,• 육안검사,-,"• X-ray 조사 거리 : 150cm
 - 1 Point Calibration Dose : 100kv
 - Chest Phantom 검사 Dose : 80kv
 - 50mm Acrylic Phantom 검사 : 50kv
• Collimator 광조사야 확인
• Detector center align 상태 확인.",작업 지도서,매 RUN,전수 검사,"• X-ray system
• Dosimeter",윤영수,,,• 작업 지도서,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-2,• MTF 측정,• 측정 검사,CTF,"GDX :Type
0.1 lp/mm (90이상),0.5 lp/mm (70이상) 1.0 lp/mm (45이상),2.0 lp/mm (18이상)
3.0 lp/mm (10이상)
CsI Type :
0.1 lp/mm (93이상),0.5 lp/mm (75이상) 1.0 lp/mm (55이상),2.0 lp/mm (34이상)
3.0 lp/mm (15이상)",작업 지도서,매 RUN,전수 검사,"• X-ray system
• Test Program
• Edge Phantom",윤영수,,,• 작업 지도서,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-3,• DQE 측정,• 측정 검사,CTF,"GDX :
0.1 lp/mm (35이상),0.5 lp/mm (20이상) 1.0 lp/mm (15이상),2.0 lp/mm (10이상)
3.0 lp/mm (5이상)
CsI :
0.1 lp/mm (45이상),0.5 lp/mm (35이상) 1.0 lp/mm (25이상),2.0 lp/mm (20이상)
3.0 lp/mm (15이상) ",작업 지도서,매 RUN,전수 검사,"• X-ray system
• Test Program",윤영수,,,• 작업 지도서,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-4,• Electric Performance Test,• 측정 검사,-,"• Noise :
 - Each Dark
 Pixel StDev : 1.5LSB ↓
 Column StDev : 0.30 LSB ↓
 - Dark Average (30ea)
 Pixel StDev : 1.2LSB ↓
 Column StDev : 0.26 LSB ↓
• Sensitivity :
 - CsI : min 110 lsb/uGy
 - GDX : min 60 lsb/uGy",작업 지도서,매 RUN,전수 검사,"• X-ray system
• Test Program",윤영수,,,• 작업 지도서,"• Run Sheet
• Final Inspection
 Report",
,,,,,6-5,• Image Defect Test,• 측정 검사,-,"• Defect (Cluster 기준)
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea
• Defect Density : 40 ea
• Cluster 3x3 Pixes : 6ea
• Gate line open : Max. 10
• Date line open : Max. 10
• Gap between two
 Gate or data lines : Max. 12
• Line shorts : Max. 0",작업 지도서,매 RUN,전수 검사,"• X-ray system
• Test Program",윤영수,,,• 작업 지도서,"• Run Sheet
• Final Inspection
 Report",
7,• OQC 검사,,,,7-1,Power Box 투입,,,,,,,,,,,,,
,,,,,7-2,• 외관 검사,• 육안검사,-,• 외관 검사 기준 만족 할 것.,작업 지도서,매 RUN,전수 검사,• 육안 검사,,,김기동,• 검사작업 지도서,"• Final inspection
 Report",
,,,,,7-3,• 치수 검사,• 측정 검사,-,"• Weight : 3.75kg
• Dimension
 : width - 460mm
 : Height - 460mm
 : Depth - 15.5mm",작업 지도서,매 RUN,전수 검사,"• 전자저울
• 버니어캘리퍼스 ",,,김기동,,,
,,,,,7-4,• 전기적 안전검사,• 측정 검사,-,"• 전원입력 : 10 sec
 - 120V / 60㎐ , 220V / 60㎐
 230V / 50㎐, 100V / 50㎐,60㎐
 127V / 60㎐
• 내전압시험 : ≤ 10mA
• 접지 내전압 : ≤ 10mA
• 외장 내전압 : ≤ 10mA
• 보호 접지 저항 : ≤ 0.1Ω
• 누설전류시험 :
 - 접지누설전류(AC) :
 정상 ≤5mA, 고장 ≤10mA
 - 접촉누설전류 :
 *정상 : DC ≤0.1mA, AC ≤0.1mA
 *고장 : DC ≤0.5mA, AC ≤0.5mA",작업 지도서,매 RUN,전수 검사,"• CE Multi Tester
• Current MD BOX",,,김기동,,,
,,,,,7-5,• 동작 검사,"• 육안 검사
• 기능 검사",-,"• Detector 결합성 검사
 - 전원 ON/OFF 이상 없을 것
 - Detector 유선 통신 될 것
 (유선성능 : 1Gbyte)
 - Dark 영상 정상 취득 될 것",작업 지도서,매 RUN,전수 검사,"• 육안 검사
• Detector /액세서리
• Test Program",,,김기동,,,

,,"Q . C 공 정 도
8,"Labeling
&
Packing",,,,8-1,"• 각종 Label류
• 포장 상태 (밀봉 등)","• 외관 검사
• 육안 검사",-,"• 제품 및 Box Labeling 상태
• 포장 Box 손상 없을 것","Labeling 사양서
작업 지도서",매 RUN,전수 검사,"• 육안 검사
• 라벨 프린터",,,김기동,"• 작업 지도서
• Labeling 사양서",• 출하 check List,
9,"Labeling
&
Packing Inspection",,,,9-1,"• 각종 Label류
• 포장 내용물/상태","• 외관 검사
• 육안 검사",-,"• Label 기재 내용/부착 이상유무
• 포장 내용물/Box 손상 없을 것
• 제품 포장 사양 및 상태 확인","Labeling & Packing 사양서
& 작업 지도서",매 RUN,전수 검사,"• 육안 검사
• 저울",,,김기동,"• 작업 지도서
• Labeling &
 Packing 사양서",• 출하 check List,
10,출하,,,,10-1,"• 제품 포장상태 및
 사양, 출고지 정보 확인",• 외관 검사,-,• 출고지 & 제품 정보 확인,"거래명세서
출하사양서",매 RUN,전수 검사,• 육안 검사,,,김기동,,"• 제품 출하 관리
 대장",
APF707-8(REV.0),,,,,,,,,,,,,,,,,297×210mm(A4),,

,,"Q . C Process Plan
(Process Quality Control Plan)",,,,,,,,,Doc. No.,A-PQCP-1-004,,,Prepared,,Checked,Approved,
,,,,,,,,,,,Enac. Date,2019.08.07,,,,,,,
,,,,,,,,,,,Rev. Date,-,,,,,,,
㈜ 에이치앤아비즈,,Model,HAD1717MC / HAD1717MG,,,,Product Type,,1717 Retrofit X-ray Detector ,,Rev. No.,Rev.0,,,19.08.07,,,19.08.07,
"Process
No.",Process Name,"Flow
Chart","Tact Time
(sec/ea)","Defective rate
(ea)",Inspection Content,,,"CTP
CTQ
CTF",Inspection Standard,,,,,Control Manager,,,Control Method,Inspection Record,
,,,,,Work No.,Inspection Object,Inspectin Item,,Inspection and Decision Standard,Check / Verification,Control Cycle,Inspection Quantity,Gauge / JIG,Manuf.,Purch.,Quality,,,
0,Material Input,,,,0-1,"• circuit material
• Hardware
• Circuit materials (Board)
• Label/ packing material","• Appearance, quantity
 No abnormality
• Material packing status
 No abnormality",-,"• Appearance condition and quantity are intact
• Material packing status is correct",Transaction Details,Each LOT,All,• Visual,,Choi.W.J,,"• Purchase Control
 Regulation
• WareHouse Control
 Index","• Transaction Details
• Material Input Control
 Sheet",
1,Incoming Inspection,,,,1-1,• CsI Scintillator,• Visual inspection,-,"• Defect : 0.5㎜ ↓(1ea)
• No Scratch
• Appearance No stains
• No lifting (CsI deposition side)
• No warpage, no shot (Al Sheet)",,Each LOT,All,• Visual,,,Park.E.S,• IQC Standard,"• IQC Inspection
 Report",
,,,,,1-2,,• Functional inspection,-,"• MTF : 2Lp/mm : Min. 34%
• Sensitivity : Min. 110
• Pixel Defect :
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea",,Each LOT,All,• CsI Module Tester,,,Park.E.S,• IQC Standard,"• IQC Inspection
 Report",
,,,,,1-3,• GDX Scintillator,• Visual inspection,-,"• Defect : 0.5㎜ ↓(1ea)
• No Scratch
• Appearance No stains
• No GDX Sheet lifting",,Each LOT,All,• Visual,,,Park.E.S,• IQC Standard,"• IQC Inspection
 Report",
,,,,,1-4,,• Functional inspection,-,"• MTF : 2Lp/mm : Min. 18%
• Sensitivity : Min. 60
• Pixel Defect :
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea",,Each LOT,All,• CsI Module Tester,,,Park.E.S,• IQC Standard,"• IQC Inspection
 Report",
,,,,,1-5,• Body Frame Sub Ass’y,• Visual inspection,-,"• Defect, protrusion : 1.5mm
• scratch : 0.3mm(W) , 5mm (L)
• stain : No indelible stains
• Waterproof Tape : It shall be attached.
• Pb / Silicon sheet air bubbles: 1.5mm.
• No peeling off of the print
• Curl : 0± 0.2mm",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,-," 460 x 460 x 15.5 mm
(Tolerance : 0~0.1mm)",,,,"•Steele ruler, Vernier Calipers",,,,,,
,,,,,1-6,Connector Block Ass'y,• Visual inspection,-,"• No peeling off of the print
• No scratch
• No Curl
• Waterproof Tape : It shall be attached.
• stain : No indelible stains",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,-,58 x 12.65 x 10.8mm (0± 0.1mm),,,,"•Steele ruler, Vernier Calipers",,,,,,
,,,,,1-7,• Connector Block Cover,• Visual inspection,-,"• No peeling off of the print
• No scratch
• No Curl
• stain : No indelible stains
• No top processing missing",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,-, 42 x 9.9 x 4.2mm (0± 0.1mm),,,,"•Steele ruler, Vernier Calipers",,,,,,
,,,,,1-8,• Carbon Plate,• Visual inspection,-,"• Defect, protrusion : 0.3mm
• No peeling off of the print
• scratch : 0.15mm(W) / 5mm (L)
• stain : No indelible stains
• C'Sink machining: No single difference
 / no burr",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,-,"456.8 x 456.8 x 1.5 mm
(Tolerance : ＋0 ~－0.15 mm)",,,,"•Steele ruler, Vernier Calipers",,,,,,
,,,,,1-9,• Bottom Plate,• Visual inspection,-,"• No peeling off of the print
• • Defect, protrusion : 1.5mm
• No missing masking
• stain : No indelible stains
• scratch : 0.3mm(W) / 5mm(L)
• No missing abrasive treatment of label
 attachment surfaces
• Exterior mounting hole tap depth of 7mm
 or more",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,-,"456.8 x 456.8 x 1.5 mm
 (Tolerance : 0 ~－0.15 mm)",,,,"•Steele ruler, Vernier Calipers",,,,,,
,,,,,1-10,• Main / RO / Gate Board,• Visual inspection,-,"• No PSR peeling and copper exposure
• Connector not broken, sunk or Crack free
• There should be no problem with the
 connector opening and closing.
• There should be no abnormal state of solder",,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Driving inspection,-,• Driving inspection,,,,Module Tester JIG,,,,,,
,,,,,1-11,• Power Box,• Visual inspection,-,"• No peeling off of the print
• Defect, protrusion : ≤ 0.3mm (3ea)
• Printing: No discontinuity, smearing, peeling,
 or erasure
• scratch : 0.3mm (W) / 5mm (L)",,Each LOT,All,• Visual,,,Kim.K.D,"• IQC Standard
• Power Box QC
 Process Plan","• IQC Inspection
 Report",
,,,,,,,• Dimensional inspection,,"• 203.3 x130x53.4 (± 0.5mm)
• Weight : 3.75Kg ",,,,"Vernier Calipers, Electronic scale",,,,,,
,,,,,,,• LED Lamp Check,-,"• Power input LED on, color, and behavior
 checked",,,,• Visual,,,,,,
,,,,,1-12,• Main Cable,• Visual inspection,-,• Check if the contact part is damaged,,Each LOT,All,• Visual,,,Kim.K.D,• IQC Standard,"• IQC Inspection
 Report",
,,,,,,,• Electric power test,-,• Open circuit/poor continuity check,,,,an electric power tester,,,,,,
2,"Assembly #1
(sub assembly)",,,,2-1,"• ROIC Board +Poron
 Tape(0.3T) Attach ",• Visual inspection, -,"• Tilt with Porn Tape (0.3T)
- Do not expose the tape to the end of the
 ROIC Board",,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,2-2,"• Power Cable Connector
 Block Ass'y",• Visual inspection, -,"• Power Cable open circuit,
• Solder should not fall
• Check whether bolt fasteners (LOCTITE263)
 are in use",,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
3,"Assembly #2
( Hardware Assembly)",,,,3-1,• Boby Frame + Panel Ass'y,• Visual inspection,-,"• Check the surface cleanliness of the Body
 Frame Silicone Sheet.
• Check if four TACSIL release sheets have
 been removed
• Panel assembly Align check
 - Panel distance in Poron Guide within 0.15㎜
• Confirm RO / Gate IC when panel is
 mounted: No break or tear",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-2,• Kapton tape Attach,• Visual inspection, -,"• Attach the Tpae for securing the panel
- Attach a 3-point tape to the RO/Gate IC
 bonding section
• No Panel Crack or Broken when attaching
 a Kapton Tape",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
,,,,,3-3,• Boby Frame+Main Board Ass'y,• Visual inspection, -,"• Main board scratch, do not drop the chip
 • Check the main board assembly status
 • Check bolt and PCB FIX specifications
 (8 points)
 - M2.5*3/NI/ 100 ̊ ",• Work Standard,Each LOT,All,• Visual,Yun.Y.S,,,• Work Standard,• Run Sheet,
