queueId: ingest-1781569954408-wkv
sourcePath: raw/sources/RA/01_DHF/03_A1417MCW, A1717MCW, F1417MCW/DHF DMR/12. 수입검사 기준서_△/CsI/F1417MCW/A-PQCP-1-102_F1417MCW (Scintillator) Q.C 공정도_REV0_2022.12.02.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/bce9be0ae4a0/A-PQCP-1-102_F1417MCW (Scintillator) Q.C 공정도_REV0_2022.12.02__bce9be0ae4a0_combined.txt
canonicalGroupId: 03cb6a9ed72b
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1972

SOURCE_TEXT
,CsI Scintillator (F1417MCW) PQCP 제/개정 이력,,,,,,
문서 번호,A-PQCP-1-102,,Model,F1417MCW,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev. 0,2022.12.02,신규 제정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,,,문서 No.,,A-PQCP-1-102,,,,,,
,"[CsI 증착 공정]
Scanning",,-,-,5-4,• CsI 증착기 M/C,• 외관 검사,CTQ,"• TI Line Heater 전압 : 29% Power 기준 24.5±1V
• 센터 Heater 전압 : 50% Power 기준 70.0±2V
• TI 뚜껑 전압 : 70% Power 기준 113±2V
• Nozzle Heater 전압 :
 - (상) 41% Power 기준 122±2V
 - (중) 41% Power 기준 129±2V
 - (하) 53% Power 기준 129±2V
• Core Heater 전압 :
 - (전) 18.5% Power 기준 164±2V
 - (하) 57% Power 기준 85±2V
• 도가니 T.C 온도: 센터 T.C 765℃ 기준 705±15℃
• Scan 횟수 : 300mm/sec 속도 기준 3,300회",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
,"[CsI 증착 공정]
Burning",,-,-,5-5,• CsI 증착기 M/C,• 외관 검사,-,• QCM Rate 수치 : 3Å/sec 이하 도달,작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
,"[CsI 증착 공정]
Unloading",,-,-,5-6,"• CsI 증착기 M/C
• 기판 Jig Assembly
• TFT Panel",• 외관 검사,-,"• Cooling : 40Min 이상 -> 작업지도서 2시간 이상
• Panel+CsI증착 무게 : 650±30g
• CsI 무게 : 250±20g
• CsI 증착 Dimension :
 - 1 Point = 5±0.5mm
 - 2 Point = 5±0.5mm
 - 3 Point = 4.5±0.5mm
 - 4 Point = 4.5±0.5mm
 - 5 Point = 5.8±0.5mm
 - 6 Point = 5.8±0.5mm
 - 7 Point = 6.8±0.5mm
 - 8 Point = 6.8±0.5mm
 - 9 Point = 432±1.0mm
 - 10 Point = 432±1.0mm",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
6,두께 측정,,-,-,6-1,• CsI 증착 TFT Panel,"• 외관 검사
• 측정 검사",-,"• TD방향 :
 - 9Point 측정, 두께 300±20um/Uniformity 〈 5%
• MD방향 :
 - 8Point 측정 (TD와 겹침에 따른 중앙 5번 제외)
 CsI 두께 300±20um / Uniformity 〈 5%
• CsI무게 : (17*17기준) 240±20g",작업지도서,매 LOT,전수 검사,• 측정 검사,O,,,"• 작업지도서 및 Run Sheet로 정의.
• 두께 측정기 Check Sheet로 기록 관리
 : 일일, 주간, 월간 계측설비 관리","• 작업 지도서
• Run Sheet",
7,외관 검사,,-,-,7-1,• CsI 증착 TFT Panel,"• 외관 검사
• 측정 검사",-,"• 증착부 색상 분포가 고를 것
• 표면 Defect 검사
 1) CsI Delami. : 없을 것
 2) Blemish : ≤ 0.5mm
 3) Scratch : 없을 것
 4) 찍힘 : 없을 것",작업지도서,매 LOT,전수 검사,"• Loupe
• SPEC Scale
• Backlight JIG",O,,,"• 작업지도서 및 Run Sheet로 정의.
 * 표면 Defect 육안 확인되는 Defect을 Map Data로
 기록/보관. (Run Sheet)","• 작업 지도서
• Run Sheet",
8,UV/O3 처리,,-,-,8-1,"• CsI 증착 TFT Panel
• Reflective Sheet",• 외관 검사,,"• Lamp높이 : 위치 표시부 확인(20mm)
• Lamp시간 : 3000h이내 관리
• 광량 : 6J~8J
• Time : 6min
• 모델별 덮게 확인",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
9,Plasma 처리,,,,9-1,• Reflect Sheet,• 외관 검사,,"• Ar Gas 투입량 : Ar 25 / N2 11
• RF power : 400w
• Stage Speed : 30mm/s
• Plasma head 높이 : 45mm
• Plasma 처리 횟수 : 3회",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
10,Seal 도포,,-,-,10-1,"• CsI 증착 TFT Panel
• Seal Dispenser
 (Needle 18G)
• Epoxy
 (Nagase-XNR5570)",• 외관 검사,-,"• Needle Size : 18G
• 도포 압력 : 0.83~0.85Mpa
• 도포 높이 : Guide Glass 사용
• UV seal 사용 기간
 - 제조일 기준 6개월 (1~15℃ 보관)
 - 개봉일 기준 168hr(7일)
 - 냉장 불출 후, 상온 30min 방치",작업지도서,매 공정,전수 검사,"• 육안 검사
• 철자
• Loupe
• SPEC Scale",O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
11,"AL Sheet
진공 면압착",,-,-,11-1,"• CsI 증착 TFT Panel
• 면압착 설비
• AL Sheet (Solueat)",• 외관 검사,-,"
• 진공도 : 1.5torr이하
• 진공 시간 : 180sec
• 가압 세기 : 5±0.5kgf/㎠
• 가압 시간 : 60sec",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
12,상부 UV 2차 경화,,-,-,12-1,"• CsI 증착 TFT Panel
• UV경화기",• 외관 검사,-,"• UV Lamp 예열 : 공회전 1회 시운전
• UV 조도 : 6.5J/cm²±0.5(6~7)
• 경화 횟수 : 상부6회
• Recipe : 모델별 확인
• 패널취급시 IPA 손가락 IPA 세정",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
13,면압착 공정검사,,-,-,13-1,• CsI 증착 TFT Panel,"• 외관 검사
• 측정 검사",-,"• AL 진공 풀림, 들림, TFT Chipping/Broken/Crack,
 고착성 이물(PAD부 포함), 얼룩, 찍힘, 스크래치
 : 없을 것
• 면압착 후, Seal 폭 : 8Point 측정, 3±1mm
 - 1 Point = 1.4±1mm
 - 2 Point = 1.4±1mm
 - 3 Point = 2±1mm
 - 4 Point = 2±1mm
 - 5 Point = 4±1mm
 - 6 Point = 4±1mm
 - 7 Point = 5±1mm
 - 8 Point = 5±1mm",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
14,"OLB
Bonding",,-,-,14-1,"• OLB Bonder
• CsI증착 Panel
• ACF, ROIC, Gate IC,
• Teflon Sheet
• 복합 Sheet
• ACF박리 Tape
• 공구 현미경","• 외관 검사
• 측정 검사",-,"• ACF Bonding
 1) 온도 : ROIC, Gate = 200±10℃
 2) 압력 : ROIC, Gate = 0.21Mpa
 3) 시간 : ROIC, Gate = 2sec
• Tap IC Bonding
 1) 온도 : ROIC = 345±10℃ / Backup 80℃,
 GATE = 330±10℃ / Backup 80℃
 2) 압력 : ROIC = 0.12Mpa, Gate = 0.16Mpa
 3) 시간 : ROIC, Gate = 6sec
• Align : Glass Pattern부 기준 Tab IC Pattern부
 1/3이상 벗어나지 않을 것
• 압흔상태 : Pattern 당 도전볼 깨짐 30ea 이상",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,"• 작업지도서
• 감압지, 온도프로파일로 주 1회 측정 관리",• Run Sheet,
15,Tuffy 도포,,-,-,15-1,"• Tuffy 도포장치
• CsI 증착 Panel",• 외관 검사,-,"• Tuffy Model : TF-400B-451
• TAP IC 좌우 2mm 이상 도포 될 것
• Panel 위에 올라타지 않을 것
• TAP IC 상부에 올라타지 않을 것",작업지도서,매 공정,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
16,최종 검사,,50,-,16-1,• CsI Scintillator Module,"• 외관 검사
• 측정 검사",-,"• 측정 검사 항목 & SPEC
 1) Size : 396.6*520 ±0.2mm
 2) Total Weight : Practical measurement
 3) Total Thickness : 1.2mm±0.1mm
• 외관 검사 항목 & SPEC
 1) CsI Lean (edge align)
 Pixel edge ~ CsI edge ≥ 1.0mm
 2) TFT Back side seal width : 2mm 이상
 3) TFT Crack, chipping : 없을 것
 4) AL Sheet Scratch, stab : None Broken
 5) TFT Back side scratch : none active area
 6) AL Sheet Delamination : 없을 것
 7) CsI Delamination : 없을 것
 8) TAP IC Stab, Crease : 없을 것
 9) Interface Pad : 변색 없을 것.
 10) AL Sheet Bump 3mm이상 Map 기록
 11) Panel, AL Sheet Stain : 없을 것","검사 표준서
제품 표준서
Run Sheet
수입검사 성적서",매 LOT,전수 검사,"• 전자 저울
• Lupe
• 두께 측정기
• SPEC Scale
• Gap Gauge
• Panel 검사 JIG",,,O,"• 검사 작업 표준서
• 완제품 검사 기준서로 정의.
 (외부 Defect은 성적서에 map data로 기록 관리)
 (측정 검사 data는 성적서에 기록 관리)
• 두께 측정기 Check Sheet로 기록 관리
 : 일일, 주간, 월간 계측설비 관리
• 검사설비 관리대장 기록 관리 : 수리, 보전, 이력 등.
• 완제품 검사 data Trend 관리
 (불량율, 불량 유형, 불량 지표 관리) -> 일일/주간/월간
 (총 무게, 두께 X-R Chart) -> 일일/주간/월간
 * 표면 Defect 육안 확인되는 Defect을 Map Data로
 기록/보관. (완제품 검사 성적서)","• Run Sheet
• Trend Chart (X-R Chart)
• 완제품 검사 성적서
• 완제품 검사 Q.C Data
 (불량 관리)",
,,,150,-,16-2,• CsI Scintillator Module,• 구동 검사,-,"• MTF & DQE & Sensitivity
 - RQA5 조건 (SID 150cm, 70kv, mA, mSec, mAs)
 - MTF & Sensitivity 측정 결과 기록
 . MTF : 0.5 lp/mm (82이상), 1.0 lp/mm (59이상)
 2.0 lp/mm (28이상), 3.0 lp/mm (13이상)
 . Sensitivity : CsI : min 165 lsb/uGy 이상
• Defect SPEC
 - Total Line defect : ≤ 10 Line
 - Line Gap between : ≥ 10 Line
 - Allowable Defect Class : Class 6
 - Number of Cluster defect (3x3)
 ( contrast value 10%, median all pixel values)
 1) Class 0 : ≤ 2300ea
 2) Class 1 : ≤ 1000ea
 3) Class 2 : ≤ 500ea
 4) Class 3 : ≤ 300ea
 5) Class 4 : ≤ 100ea
 6) Class 5 : ≤ 50ea
 7) Class 6 : ≤ 25ea
 - 3x3 Stain : ≤ 2ea ","검사 표준서
제품 표준서

,,"Q . C 공 정 도
Run Sheet
수입검사 성적서",매 LOT,전수 검사,"• MT JIG
• MT 검사 software
• X-ray system
 (RQA5)
• Dosimeter",,,O,"• 검사 작업 표준서
• 완제품 검사 기준서로 정의.
 (외부 Defect은 성적서에 map data로 기록 관리)
 (측정 검사 data는 성적서에 기록 관리)
• MT JIG Check Sheet로 기록 관리
 : 일일, 주간, 월간 검사설비 관리
• X-ray system Check Sheet로 기록 관리
 : 일일, 주간, 월간 검사설비 관리
• X-ray Dose Check Sheet 기록 관리
 : 일일 Dose 측정 (오전/오후 각 1회)
• 검사설비 관리대장 기록 관리 : 수리, 보전, 이력 등.
• 완제품 검사 data Trend 관리
 (불량율, 불량 유형, 불량 지표 관리) -> 일일/주간/월간
 (CTF, L/O, Defect 등) -> 일일/주간/월간
 * 측정 Defect data는 영상 파일을 저장하고 기록/보관.
 (완제품 검사 성적서)","• Run Sheet
• Trend Chart (X-R Chart)
• 완제품 검사 성적서
• 완제품 검사 Q.C Data
 (불량 관리)",
AIF801-7-1 (REV.0),,,,,,,,,,,,,,,,,210×297mm(A4),,
