queueId: ingest-1781569954374-4ao
sourcePath: raw/sources/RA/01_DHF/01_HAD1717MC, MG/DHF/08. BOM/RED-GL1 (가공 Design)_BOM.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/8ba4610ca75c/RED-GL1 (가공 Design)_BOM__8ba4610ca75c_combined.txt
canonicalGroupId: cb9b0e49d251
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1979

SOURCE_TEXT
구성품,,LEVEL,,,,,,,,,Ass'y 구분,ERP CODE,품목,PART,도번,Rev No.,규격,공급업체명,공급유형,단위,단가,수량,금액,비고
,,,,O,,,,,,,자재,,POWER BOX BOARD,H/W,AB0-000004,0,,이엠넥스,,EA,,1,,
,,,,O,,,,,,,자재,,SMPS,H/W,-,-,MEANWELL / RPS200-15,MEANWELL,,EA,,1,,
,,,,O,,,,,,,자재,,AD0-000004,하네스,AD0-000004,0,POWER CABLE (AC-FILTER),바텍이엔지,,EA,,1,,
,,,,O,,,,,,,자재,,AD0-000005,하네스,AD0-000005,0,POWER CABLE (DC),바텍이엔지,,EA,,1,,
,,,,,,,,,,O,자재,,TOP COVER 체결 BOLT,소모성,-,0,(+)접시(소두) M3 * 6 / NI / 각도 100˚ ,비제이코리아,,EA,,14,,
,,,,,,,,,,O,자재,,POWER BOX BOARD 체결 BOLT,소모성,-,0,(+)냄비머리 M3 * 6,비제이코리아,,EA,,5,,
,,,,,,,,,,O,자재,,SMPS 체결 BOLT,소모성,-,0,(+)냄비머리 M3 * 6,비제이코리아,,EA,,4,,
,,,,,,,,,,O,자재,,접지 CABLE 체결 BOLT,소모성,-,0,(+)둥근머리 M4 * 6,비제이코리아,,EA,,1,,
,,,,,,,,,,O,자재,,INLET SWITCH 체결 BOLT,소모성,-,0,(+)접시(소두) M3 * 6 / NI / 각도 100˚ ,비제이코리아,,EA,,2,,
,악세서리,,O,,,,,,,,Option,,01-C-1-01,하네스,01-C-1-01,-,LAN CAT6 Cable(5M),바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-2-01,하네스,01-C-2-01,-,220V AC Cable(1.5M),바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-3-01,하네스,01-C-3-01,0,Trigger Cable,바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-4-01,하네스,01-C-4-01,0,Main Data Cable,바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-4-02,하네스,01-C-4-02,0,Main Data Cable (10M),바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-4-03,하네스,01-C-4-03,0,Main Data Cable (15M),바텍이엔지,,EA,,1,,
,,,O,,,,,,,,Option,,01-C-4-04,하네스,01-C-4-04,0,Main Data Cable (5M),바텍이엔지,,EA,,1,,
,포장,,O,,,,,,,,자재,,OUT BOX,기구,MC0-000039,0,,태광피엔에스,,EA,,1,,
,,,O,,,,,,,,자재,,OUT BOX PAD,기구,MC0-000040,0,,태광피엔에스,,EA,,2,,
,,,O,,,,,,,,자재,,ACCESSORY FOAM,기구,MC0-000041,0,,태광피엔에스,,EA,,1,,
,,,O,,,,,,,,자재,,ACCESSORY BOX,기구,MC0-000042,0,,태광피엔에스,,EA,,1,,
,,,O,,,,,,,,자재,,DETECTOR FOAM,기구,MC0-000043,0,,태광피엔에스,,EA,,1,,
,,,O,,,,,,,,자재,,DETECTOR PAD,기구,MC0-000044,0,,태광피엔에스,,EA,,1,,
,,,O,,,,,,,,자재,,DETECTOR BOX,기구,MC0-000045,0,,태광피엔에스,,EA,,1,,
,라벨,,,,,,,,,,,,,,,,,,,,,,,
,Manual,,,,,,,,,,,,,,,,,,,,,,,
