queueId: ingest-1781569954376-6j3
sourcePath: raw/sources/RA/01_DHF/01_HAD1717MC, MG/DHF/12. MCU Fimware/FW_Release_개발_버전_히스토리 - org.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/d3dfdaf283b9/FW_Release_개발_버전_히스토리 - org__d3dfdaf283b9_combined.txt
canonicalGroupId: 458db3ecd8e8
productSignal: HAD/A/F 1417-1717
authoritySignal: FDA
pilotRank: 1252

SOURCE_TEXT
,FW Version,Date,Contents
,firm_1.2.7,7/23/19,"/* drdr */
1. gryo and acceleration sensor 검출 기능 구현.
2. 디텍터 이미지 획득 시 이미지 회전 기능 추가 . ( 디텍터 수직 설치 상태일 경우 )
 -. 위치 데이터 : 상 , 하 , 좌 , 우 적용.
3. 디텍터 낙하 시 충격 감지 로그 저장 기능 추가.
 -. log file save path : /root/log_abyz/2019-07-23_11:10:24_-8939_log_shock.csv
/* Rootfs */
 [ rootfs_AD_3rd.tar.gz 내용 --> rootfs.tar.gz 적용 ]
1. rootfs.tar.gz 파일 시스템 내용 수정. ( MfgTools 을 사용하여 u-boot,kernel,rootfs.tar.gz 펌웨어 쓰기 시 최종
 파일 모두 적용되도록 수정.
2. cs_manager tool의 ip/mac 변경 스크립트문 추가
 - etc/rc.d/rc.local 파일 수정
 /root/ip_config.sh &
 /root/mac_config.sh &
3. telnet 접속 IP Address 변경
 - etc/rc.d/rc.local 파일 수정
 ifconfig eth0 2.2.22.158 -> 2.2.22.101 "
,firm_1.2.8,8/23/19,"/* drdr */
1. Ethernet packet size 수정. 1024Byte --> 512Byte
 영상 획득 처리 명령어 동작 중 간헐적으로 패킷 데이터가 잘 못 수신되는 경우가 발생하여 수정함.
 원인은 1packet size 가 최대 1460Byte 인데 이보다 큰 2056Byte 를 한 번에 전송하면서 데이터 전송 지연 현상이
 발생하였음.
2.펌웨어 버전 정보 변경 : firm ver 1.2.8
3. rootfs.tar.gz 파일 갱신하여 최신파일로 생성함."
,firm_1.2.9,10/22/19,"/* drdr */
1. FPGA OP_MODE_REG En_16bit 모드 설정 값 PC XAS 프로그램으로 전달 기능 추가함.
2. 펌웨어 버전 정보 변경 : firm_ver 1.2.9
3. rootfs.tar.gz 파일 갱신하여 최신 파일 생성함. 버전 정보는 ( ver_1.0.0 )으로 적용하여 양산용으로 배포함. "
,firm_1.0,11/6/19,"/* drdr */
1. 양산용 버전으로 drdr 버전 네임 변경함. firm_1.2.8 --> firm_1.0
2. 양산용 폴더 생성 후 릴리스 완료함."
,firm_1.0,11/15/19,"/* drdr */
1. 양산용 버전으로 drdr 버전 네임 변경함. firm_1.2.9 --> firm_1.0
2. 양산용 폴더 생성 후 릴리스 완료함.
3. drdr 초기 실행 시 2회 getdark 획득하도록 기능 추가됨.
4. rootfs.tar.gz 파일에 최신 drdr 파일 갱신함. Roic_param, fpga_param 파일 갱신함."
,firm_1.0,11/29/19,"/* drdr */
1. 양산용 폴더에 최신 파일로 업데이트 함. 버전 firm_1.0
2. drdr 초기 실행 시 5회 getdark 획득하도록 카운트 변경함.
3. drdr 비정상 종료 시 재실행 가능하도록 shell script (restart_drdr.sh) 파일 작성하여 추가함."
,firm_1.1,8/24/20,"/* drdr */
1. drdr 부팅 완료 후 ( console 명령어 처리 쓰레드에서 문자열 입력 처리 루틴 버그로) cpu 사용률 90% 정도
 사용되는 현상 개선. 버전 firm_1.1
 rootfs.tar.gz 파일 생성 . ( f/w , fpga 파일 갱신 함 Ver 1.1 적용 완료 )"
,firm_1.1,1/4/21,"/* drdr */
1. drdr 네트워크 끊김 현상 관련 획득 영상 전송 중 네트워크 끊기는 경우 체크하여 네트워크 리셋하도록 기능 수정함.
2. debug 모드에서 네트워크 끊김 에러 테스트 가능하도록 테스트 명령어 ""er"" 추가함.
3. drdr 자이로센서에서 온도 값 읽어서 SDK로 전달하도록 메시지 추가.
4. ctrl_task_thread , send_task_thread 쓰레드 핸들러 지역 변수에서 글로벌 변수로 변경함."
,firm_1.0.0.1,4/19/21,"/* drdr */
1. Ver 1.1 --> V1.0.0.1 으로 버전 정보 표기 오류로 버전 정보 표기 정정. ( 기능은 V1.1과 동일하다 )"
,firm_1.0.0.2,4/19/21,"/* drdr */
1. 온도 표시 기능 추가 적용하기 위해 BMI160 gyro sensor 내장 temp sensor 체크 기능 활용하여 온도 측정함.
2. 측정된 온도 데이터을 섭씨로 단위 변환 하기 위해 단위 변환 수식 적용.
3. SDK 와 온도 데이터를 주고 받을 수 있도록 온도 전송 메시지 추가.
 (온도 표시 기능 추가 관련 인허가 변경 신고 진행 완료 시 품질팀 배포될 예정 버전)
"
