queueId: ingest-1781569954414-12rh
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/04_2G & 3G (A1417MCW, A1717MCW, F1417MCW)/▶ CE MDR/230926 기술문서 & 임상평가 보완 리뷰 2 (with 컨설팅)/CE MDR TD 보완_230926/A-TCF-5-151 Manufacturing Information/Attachment 1.1 A-PMCP-5-014 Manufacturing process chart A1417MCW.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/ec5a532a58a2/Attachment 1.1 A-PMCP-5-014 Manufacturing process chart A1417MCW__ec5a532a58a2_combined.txt
canonicalGroupId: fa2ec426ab96
productSignal: HAD/A/F 1417-1717
authoritySignal: MFDS/domestic
pilotRank: 376

SOURCE_TEXT
, ,,Manufacturing process chart,,,,,,,,Doc No.,A-PMCP-5-014,,
,,,,,,,,,,,Established date,2022.12.07,,
,,,Model:A1417MCW / S4335-AM,,,,,,,,Revision date,-,,
,,,,,,,,,,,Rev. No.,Rev.0,,
,,,,,Revision history,,,,,,,,,
,Rev No.,Established date,,Revision date,,contents,,,,,Write,Review,Approval,
,0,2022.12.07,,,,First established,,,,,Yun Yeongsu,Hur Namkyu ,Kim Jonggwang,
APF707-12(Rev.0),,,,,,,,,,,,210×297mm(A4),,

Doc No.,,A-PMCP-5-014,Process Manufacture Control Plan,,,,,,,,Rev.,Rev date,,Write,Review,,Approval,,
6,,• Panel Pad cleaning,• Panel cleaning panel,• AR-B6-1300,,• Panel exterior condition,"• There should be no foreign matter remaining in the cleaning solution
• No Cracks or Brokens",• each Run,,all,,• Visual inspection,,"• Self-inspection standard
• Fair Daily",,"• Work instructions
• Self-inspection standard",,,
7,,• OLB,"• OLB M/C
• Pressure paper
• Temperature Profile","• AR-B6-1300
• ACF
• TAB-IC
• TEFLON SHEET
• Composite SHEET",,"• AR-B6-1300 Paenl appearance condition
• Equipment Recipe Check
• Align/bonding length/number of conductive balls ","• No abnormal appearance
• Satisfy criteria for Align/bonding length/number of conductive balls
• Satisfy the temperature/pressure/time criteria ",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,"• Check Sheet
• Self-inspection standard",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
8,,• PB,"• PB M/C
• Pressure paper
• Temperature Profile","• AR-B6-1300
• ACF
• PCB
• Composite SHEET",,"• AR-B6-1300 Paenl appearance condition
• Equipment Recipe Check
• Align / Compressed state","• No abnormal appearance
• Satisfy Align/compression condition criteria
• Satisfy the temperature/pressure/time criteria ",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,"• Check Sheet
• Self-inspection standard",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
9,,• Indentation inspection,"• Indentation inspection equipment
• Test Program",• AR-B6-1300 ASM,,"• AR-B6-1300 Paenl appearance condition
• Equipment Recipe Check
• Align, indentation length, indentation number
 indentation strength.","• No abnormal appearance
• Satisfy Align criteria
• Satisfied with indentation length, number, and strength.",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,• Self-inspection standard,,"• Work instructions
• Self-inspection standard",,,
10,,• Tape attachment,,"• AL Tape
• Kapton Tepe
• Contact resistance measurement",,"• AR-B6-1300 Paenl appearance condition
• Tape attachment status ","• No abnormal appearance
• Satisfying the tape attachment criterion
• Satisfying the contact resistance criteria",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
11,,• Tuffy application,• Tuffy M/C,• Tuffy ,,"• AR-B6-1300 Paenl appearance condition
• Tuffy application status ","• No abnormal appearance
• Satisfy the criteria for applying Tuffy ",• each Run,,all,,• Visual inspection,,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
12,,• X-ray imaging test,"• X-ray System
• Test Program
• 22"" Inspection JIG
• thermometer",• AR-B6-1300 ASM,,"• X-ray image inspection
 - Defect, drive status, noise
• TAP IC Thermal Status Check",• Satisfying the video inspection SPEC,• each Run,,all,,"• Imaging inspection
• Visual inspection
• Measurement Inspection",,"• Self-inspection standard
• Nonconforming product report",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
13,,"• Assembly #1
① Panel Ass'y
② Middle Ass'y
③ Front Ass'y
④ Assemble the FPC Harness
⑤ Inner Guide","• electric screwdriver
• Assembly JIG
• Torque meter","• Front Cover
• Board
• FPC, Harness
• Middle Block
• Inner Guide
• Kapton Tape
• Screw etc",,"• Middlue/Panel/Board
 / Assembling the Front Cover
• Attach Kapton Tape
 - Cover and connection JACK
 attention to appearance
• Electric screwdriver Torque
 Check the setting value","• There will be no omissions, miscalculations, or non-contracts
• No abnormal appearance
• There should be no problem with Panel Align",• each Run,,all,,"• Torque meter
• Visual inspection
• Measurement Inspection",,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
14,,• Electronic Test,"• Battery Recharger
• Test Program",• AR-B6-1300 Detector ASM,,"• Power ON, dark image acquisition
• Check wired/wireless communication
• Check firmware & Mac Adress","• Check dark diff image
• Noise image confirmation
• Check sensor operation",• each Run,,all,,"• Test Program
• Imaging inspection",,"• Self-inspection standard
• Nonconforming product report",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
15,,"• Assembly #2;
 Back Cover Ass'y","• electric screwdriver
• Assembly JIG","• Back Cover
• Screw etc",,"• Assembling the Back Cover
 - Check screw connection status","• There will be no omissions, miscalculations, or non-contracts
• No abnormal appearance
• There should be no abnormal torque",• each Run,,all,,"• Torque meter
• Visual inspection",,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
16,,• Battery Test,• Battery,"• Battery
• Battery Recharger
• Recharger Adaptor",,"• Check battery assembly
• Battery operation test
• Battery Locker operation check","• There is no problem with the battery assembly
• There should be no abnormalities in the battery operating condition.
• There should be no locker operation/abnormality",• each Run,,all,,"• Visual inspection
• 동작 검사",,"• Self-inspection standard
• Nonconforming product report",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
17,,"• Aging Test
 (Apply Temp.)","• Aging Chamber
• Test Program",,,"• Power ON, dark image acquisition
 Apply Temp. in the state
 - Recipe : 40℃ / 6Hr
• Check image status before/after aging","• Check dark diff image
• Noise image confirmation",• each Run,,all,,"• Test Program
• Imaging inspection",,"• Self-inspection standard
• Nonconforming product report",,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
18,,• Final Test,"• X-ray System
• Test Program
• dosimeter
• Test pattern",,,"• X-ray image inspection
 - Defect, operating condition
• Detector performance test
 - DQE, MTF, NPS, etc.",• Satisfy F/T video and performance criteria,• each Run,,all,,"• Property Inspection
• Imaging inspection",,"• Self-inspection standard
• Final inspection report
• Nonconforming product report",,"• Work instructions
• Facility operation standard
• Final inspection standard
• Self-inspection standard",,,
19,,• Attach DECO Sheet,,"• Front deco Sheet
• Back deco Sheet
• Main Label",,"• Attach DECO Sheet
 - Check appearance of foreign matter, S/C, etc.
• Attaching the Main Label
 - Check the appearance of foreign matter, S/C, etc.","• There should be no lifting, S/C, etc. in the state of attaching the DECO Sheet
• There should be no lifting, S/C, etc. in the attached state of the main label.
• Satisfy the appearance inspection criteria",• each Run,,all,,• Visual inspection,,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
20,,• Product appearance inspection,"• Vernier Calipers
• Battery
• scale",,,"• Visual inspection
• Dimensional Inspection","• Satisfy the visual inspection criteria
• No abnormal appearance
• There should be no abnormalities in the battery connection test
• There should be no abnormalities in Battery Locker operation.",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,"• Final inspection report
• Nonconforming product report",,"• Inspection Work Guide
• Facility operation standard
• Self-inspection standard",,,
21,,"• Electrical Safety
 Inspection","• CE Multi Tester
• Current MD Box
• DVM meter",,,"• Leakage current test
• Withstand voltage test
• Earth Resistance Test
• Power input test",• Satisfy product test criteria.,• each Run,,all,,• Measurement Inspection,,"• Final inspection report
• Nonconforming product report",,"• Inspection Work Guide
• Facility operation standard",,,
22,,• Inspect product operation,"• Test Program
• Power supply
• Main Cable
• CD-R Writer",• CD-R,,"• Check wired/wireless communication status
• Check product version and firmware
• Dark image acquisition/inspection
• Check other operating conditions
• Record Cal Data CD-R","• Satisfy product test criteria.
• Check Cal Data Capacity Criteria.",• each Run,,all,,• Measurement Inspection,,"• Final inspection report
• Nonconforming product report",,"• Inspection Work Guide
• Facility operation standard",,,
23,,• Labeling & Packing,"• Label printer
• scale
• Label Attachment JIG","• 포장 BOX
• 액세서리(Cable 등)
• Label, 봉인 스티커
• 무진천, IPA",,"• Product label attachment and
 Sealed packaging, accessory packaging
• BOX packaging and Box Label
 Attach, seal sticker attached","• Check the packaging condition such as box, label, sticker, etc.",• each Run,,all,,"• Measurement Inspection
• Visual inspection",,• Shipping/Packing Check Sheet,,"• Work instructions
• Packing specification
• Label specification",,,
24,,• Packing Inspection,"• Label printer
• scale
• tape measure",,,"• length, weight
• Box, Label, Sticker, etc.
 Check status",• Satisfy the packaging specifications judgment criteria,• each Run,,all,,"• Visual inspection
• Measurement Inspection",,• Shipping/Packing Check Sheet,,"• Work instructions
• Packing specification
• Label specification",,,
25,,• shipment,,,,• Check product packaging status and specifications,• Check shipping information,• At each run shipment,,all,,• Visual inspection,,• Goods issue slip,,"•Procedure for handling, storage, packaging, preservation and delivery",,,
APF707-7(REV.0),,,,,,,,,,,,,,,,,,,
