queueId: ingest-1781569954403-shr
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/04_2G & 3G (A1417MCW, A1717MCW, F1417MCW)/▶ CE MDR/230926 기술문서 & 임상평가 보완 리뷰 2 (with 컨설팅)/CE MDR TD 보완_230926/A-TCF-5-151 Manufacturing Information/Attachment 1.2 A-PMCP-5-013 Manufacturing process chart A1717MCW.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/9da65aec9c95/Attachment 1.2 A-PMCP-5-013 Manufacturing process chart A1717MCW__9da65aec9c95_combined.txt
canonicalGroupId: 28eb15011d5c
productSignal: HAD/A/F 1417-1717
authoritySignal: MFDS/domestic
pilotRank: 378

SOURCE_TEXT
, ,,제 조 공 정 도,,,,,,,,문서번호:,A-PMCP-5-013,,
,,,,,,,,,,,제정일자:,-,,
,,,모델명:A1717MCW / S4343-AW,,,,,,,,개정일자:,2022.12.07,,
,,,,,,,,,,,개정번호:,Rev.0,,
,,,,,제/개정 이력표,,,,,,,,,
,Rev No.,제정 일자,,개정 일자,,개 정 내 용,,,,,작성,합의,확인,
,0,,,2022.12.07,,신규 등록,,,,,윤영수,허남규,김종광,
APF707-12(Rev.0),,,,,,,,,,,,210×297mm(A4),,

문서 번호,,A-PMCP-5-006,Process Manufacture Control Plan,,,,,,,,Rev.,"제,개정일",,개정 내용,,작 성,검 토,,승 인,,
15,,"• Assembly #2,
 Back Cover Ass'y","• 전동드라이버
• 조립 JIG","• Back Cover
• Screw 기타 등",,"• Back Cover 조립
 - Screw 체결 상태 확인","• 누락,오삽,미 체결 없을 것
• 외관 상태 이상 없을 것
• Torque 이상 없을 것",• 매 Run,,전수,,"• Torque meter
• 육안 검사",,김은영,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
16,,• 배터리 Test,• Battery,"• Battery
• Battery Recharger
• Recharger Adaptor",,"• 배터리 조립성 확인
• Battery 동작 검사
• Battery Locker 작동 검사","• 배터리 조립상태 이상 없을 것
• Battery 동작상태 이상 없을 것
• Locker 동작/이음 이상 없을 것",• 매 Run,,전수,,"• 육안 검사
• 동작 검사",,김은영,,"• 자주검사 기준서
• 부적합품보고서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
17,,"• Aging Test
 (Temp.적용)","• Aging Chamber
• Test Program",,,"• 전원 ON, Dark 영상 취득
 상태에서 Temp.적용
 - Recipe : 40℃ / 6Hr
• Aging 전/후 영상 상태 확인","• Dark diff 영상 확인
• Noise 영상확인",• 매 Run,,전수,,"• Test Program
• 영상 검사",,김은영,,"• 자주검사 기준서
• 부적합품보고서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
18,,• Final Test,"• X-ray System
• Test Program
• dosimeter
• Test pattern",,,"• X-ray 영상 검사
 - Defect, 구동 상태
• Detector 성능 검사
 - DQE, MTF, NPS 등","• F/T 영상 및 성능
 판정 기준 만족 할 것",• 매 Run,,전수,,"• 특성 검사
• 영상 검사",,최유현,,"• 자주검사 기준서
• 최종검사성적서
• 부적합품보고서",,"• 작업지도서
• 설비운영기준서
• 최종검사표준서
• 자주검사기준서",,,
19,,• DECO Sheet 부착,,"• Front deco Sheet
• Back deco Sheet
• Main Label",,"• DECO Sheet 부착
 - 이물, S/C등 외관 확인
• Main Label 부착
 - 이물, S/C등 외관 확인","• DECO Sheet 부착 상태
 들뜸, S/C 등 없을 것
• Main Label 부착 상태
 들뜸, S/C 등 없을 것
• 외관 검사 판정 기준 만족 할 것",• 매 Run,,전수,,• 육안 검사,,김영숙,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
20,,• 제품 외관 검사,"• 버니어캘리퍼스
• Battery
• 저울",,,"• 외관 검사
• 치수 검사","• 외관 검사 기준에 만족 할 것
• 외관 상태 이상 없을 것
• Battery 결합 검사 이상 없을 것
• Battery Locker 동작 상태 이상
 없을 것",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,박유빈,,"• 출하 검사 성적서
• 부적합품보고서",,"• 검사작업지도서
• 설비운영기준서
• 자주검사기준서",,,
21,,"• Electrical Safety
 Inspection","• CE Multi Tester
• Current MD Box
• DVM 측정기",,,"• 누설 전류 시험
• 내전압 시험
• 접지 저항 시험
• 전원 입력 시험",• 제품 시험 기준 만족 할 것.,• 매 Run,,전수,,• 측정 검사,,박유빈,,"• 출하 검사 성적서
• 부적합품보고서",,"• 검사작업지도서
• 설비운영기준서",,,
22,,• 제품 작동 검사,"• Test Program
• Power supply
• Main Cable
• CD-R Writer",• CD-R,,"• 유/무선 통신 상태 점검
• 제품 버전, Firmware 점검
• Dark 영상 취득/점검
• 기타 동작 상태 점검
• Cal Data CD-R 기록","• 제품 시험 기준 만족 할 것.
• Cal Data 용량 기준 확인.",• 매 Run,,전수,,• 측정 검사,,신혜림,,"• 출하 검사 성적서
• 부적합품보고서",,"• 검사작업지도서
• 설비운영기준서",,,
23,,• Labeling & Packing,"• 라벨프린터기
• 저울
• 라벨 부착 JIG","• 포장 BOX
• 액세서리(Cable 등)
• Label, 봉인 스티커
• 무진천, IPA",,"• 제품 Label 부착 및
 밀봉포장, 액세서리 포장
• BOX 포장 및 Box Label
 부착, 봉인스티커 부착","• Box, Label, 스티커 등
 포장상태 확인",• 매 Run,,전수,,"• 측정 검사
• 육안 검사",,박유빈,,• 출하/포장 체크시트,,"• 작업지도서
• 포장사양서
• Label 사양서",,,
24,,"• Packing Inspection
 (포장검사)","• 라벨프린터기
• 저울
• 줄자",,,"• 길이, 무게
• Box, Label, 스티커 등
 포상태 확인","• 포장 사양 판정 기준
 만족 할 것",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,박유빈,,• 출하/포장 체크시트,,"• 작업지도서
• 포장사양서
• Label 사양서",,,
25,,• 출하,,,,• 제품 포장 상태 및 사양 확인,• 출고지 정보 확인 할 것,"• 매 Run
 출하 시",,전수,,• 육안 검사,,박유빈,,• 출고 전표,,"•취급,보관,포장,
 보존 및 인도절차서",,,
APF707-7(REV.0),,,,,,,,,,,,,,,,,㈜ 아비즈알,,,,
