queueId: ingest-1781569954388-hme
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/인허가 준비 자료(초기)/12. PMS/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3).xls
combinedPath: raw/sources/_preprocessed/RA/_combined/4a4651018525/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3)__4a4651018525_combined.txt
canonicalGroupId: 18d7cb1b95c3
productSignal: HAD/A/F 1417-1717
authoritySignal: CE/MDR
pilotRank: 890

SOURCE_TEXT
관 리 표 준 배 포 서,,,,,,,,,,
표 준 명,"Post Market Surveillance &
Vigilance System 절차서",,,표준번호,AQP808,,,,,
사 규 내 역,,,,,,,,,,
구 분,,개정 번호,,일 자,,입 안 부 서,,,,
제 정,,0,,2013.11.10,,영업팀,,,,
개 정,,1,,2015.02.11,,품질팀,,,,
,,2,,2018.02.26,,품질팀,,,,
,,3,,2019.04.02,,품질팀,,,,
" 이 관리표준은 표준문서관리 규정(AQP-401)에서 정하는 승인 절차에 따라 (제정.개정)
 되었음을 확인하고, 그 사본을 배포하오니 관리자에게 교육 및 관리 표준의 사후관리를
 하여주시기 바랍니다.
 2019년 04월 02일
 ㈜에이치앤아비즈 품질팀장 허 남 규 (인)",,,,,,,,,,
관 리 표 준 관 리,,,,,,,,,,
인수일자,관 리 부 서,,관 리 책 임 자,,,관 리 담 당 자,,,,
,,,직 위,성 명,,직 위,성 명,,,
관 리 표 준 회 람,,,,,,,,,,
일 자,성 명,날 인,,일 자,성 명,,,날 인,,
,전제우,,,,,,,,,
,김종광,,,,,,,,,
,윤영수,,,,,,,,,
,최원준,,,,,,,,,
,정희탁,,,,,,,,,
,변철호,,,,,,,,,
,이동진,,,,,,,,,
일 자,시 간,대상 및 인원,,장 소,교 육 담 당,,,비 고,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,6 / 13,,,,,,,
, 3.28 사용자(User),,,,,,,,,,,,,,,,
," 의료기기를 사용하거나 유지하는 보건기관, 전문가, 간호사 또는 환자.",,,,,,,,,,,,,,,,
,4. 책임 및 권한,,,,,,,,,,,,,,,,
, 4.1 대표이사(President),,,,,,,,,,,,,,,,
," 권고 통지문, 유럽 위임 대리인과의 계약 및 적합 선언서 승인에 대한 책임과 권한이",,,,,,,,,,,,,,,,
, 있다.,,,,,,,,,,,,,,,,
," 4.2 품질경영대리인(Quality Management Representative, QMR)",,,,,,,,,,,,,,,,
," 권고 통지문, 유럽 위임 대리인과의 계약 및 적합 선언서 검토에 대한 책임과 권한이",,,,,,,,,,,,,,,,
, 있다.,,,,,,,,,,,,,,,,
, 4.3 품질관리책임자(Quality Control Manager),,,,,,,,,,,,,,,,
," 생산 후 정보 수정 및 분석, 권고통지문에 명시된 문제 해결, 시판 후 정보의 작성",,,,,,,,,,,,,,,,
, 및 검토에 대한 책임과 권한이 있다.,,,,,,,,,,,,,,,,
, 4.4 영업부서(Sales Department),,,,,,,,,,,,,,,,
," 사고의 조사에서부터 처리까지 전 과정을 검토, 결정할 책임과 권한이 있다.",,,,,,,,,,,,,,,,
, 4.5 영업 담당자(Sales Manager),,,,,,,,,,,,,,,,
," 국내/외의 정부기관, 대리점, 또는 장비 사용자로부터 사고발생에 대한 내용을 접수",,,,,,,,,,,,,,,,
, 하고 파악할 책임과 권한이 있다.,,,,,,,,,,,,,,,,
, 4.6 고객지원부서(Customer Service Department),,,,,,,,,,,,,,,,
, 국내/외에서 발생하는 장비의 사고 해결에 대한 총체적인 책임과 권한이 있다.,,,,,,,,,,,,,,,,
,5. 업무절차,,,,,,,,,,,,,,,,
, 5.1 경계 시스템(Vigilance System),,,,,,,,,,,,,,,,
, 5.1.1. 경계 시스템 대응의 정의,,,,,,,,,,,,,,,,
," 5.1.1.1 경계 시스템은 행정당국과 제조자 사이에 서로관련 있는 자료를 허용하고,",,,,,,,,,,,,,,,,
, 주별 원칙에 근거하여 자료가 수집되고 조치가 취해지는 경우보다 일찍 ,,,,,,,,,,,,,,,,
, 시정조치를 촉진하기 위해서 의도 되었다.,,,,,,,,,,,,,,,,
," 5.1.1.2 제조자가 필요한 조치를 취하는것에 대한 책임이 있는 동안, 행정당국은",,,,,,,,,,,,,,,,
," 보고된 사건에 대한 제조자의 사후관리에 대한 효과성을 검토 하고, 제조자의",,,,,,,,,,,,,,,,
, 활동을 보충하기위해 필요한 그 이상의 조치를 취해야 한다.,,,,,,,,,,,,,,,,
," 5.1.1.3 시정조치가 확인되면, 의료기기의 보수 및 안전에 책임이 있는 병원 관리자,",,,,,,,,,,,,,,,,
," 의사, 보건 전문가 및 사용자 대리인은 필요한 조치를 취할수 있고, 제조자와",,,,,,,,,,,,,,,,
, 협력하여 수행해야 한다.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,7 / 13,,,,,,,
, 5.1.1.4 행정당국은 다른 제조자에 의해 생산된 동일한 종류의 제품 이력을 감시할 수,,,,,,,,,,,,,,,,
, 있다.,,,,,,,,,,,,,,,,
, 5.1.2 일반 원칙,,,,,,,,,,,,,,,,
, 5.1.2.1 경계 시스템에 관련하여 행정당국에 의해 보유된 정보는 관련 지침 조항에따라 ,,,,,,,,,,,,,,,,
," 규정된대로 기밀로 보관된다. 그리고 경계 시스템의 목적을 달성하기 위해서,",,,,,,,,,,,,,,,,
," 사고 보고서는 요청 즉시 이용가능 해야 하고, 기밀로 타행정당국에 제출",,,,,,,,,,,,,,,,
, 되어야 한다.,,,,,,,,,,,,,,,,
, 5.1.2.2 행정당국에 사건을 보고하는 행위는 사고 및 결과에 대한 법적 책임의 허용으로,,,,,,,,,,,,,,,,
," 해석되지 않으며, 서면 보고서는 본 효력에 대한 부인을할 수 있다.",,,,,,,,,,,,,,,,
, 5.1.2.3 경계 시스템에 따른 사고에 대한 최초 보고서는 기록 및 평가를 하는 행정당국,,,,,,,,,,,,,,,,
, 에게 제출하기 위해 제조자가 직접 작성한다. 그리고 각 최초 보고서는 최종 ,,,,,,,,,,,,,,,,
," 보고서까지 도달해야 하지만, 모든 최초 보고서는 시정조치를 초래하지는 않을",,,,,,,,,,,,,,,,
, 것이다.,,,,,,,,,,,,,,,,
," 5.1.2.4 제조사는 시장에 제품을 출하하는 책임자, EEA(유럽 경제 지역)내에 위치해",,,,,,,,,,,,,,,,
, 있는 위임 대리인을 보증 한다.,,,,,,,,,,,,,,,,
, 5.1.2.5 제조사는 해당 인증기관에 인증에 영향을 미칠수 있는 사건들을 통지 한다.,,,,,,,,,,,,,,,,
," 하지만, 제조사가 조사 진행하는것을 감시하는 행정당국의 임무가 남아있다.",,,,,,,,,,,,,,,,
, 5.1.3 경계 시스템 절차,,,,,,,,,,,,,,,,
, 5.1.3.1 QMR(품질경영대리인)은 다음 사고가 발생한 경우에 보고되는 사건 유형에 대한,,,,,,,,,,,,,,,,
, 지침을 검토하고 다음사항들을 고려한 보고서를 결정 후 대표이사에게 승인을,,,,,,,,,,,,,,,,
, 받는다.,,,,,,,,,,,,,,,,
, (1) 보고가 필요한 사건은 다음과 같이 지침서에 규정 되었다.,,,,,,,,,,,,,,,,
, 1) 사망을 초래하는 사고.,,,,,,,,,,,,,,,,
," 2) 환자, 사용자 또는 타인의 심각한 건강상태 악화를 초래하는 사고",,,,,,,,,,,,,,,,
, - 생명을 위협하는 질병 혹은 상해.,,,,,,,,,,,,,,,,
, - 신체 기능의 영구적 장애 또는 신체 구조에 영구적 손상.,,,,,,,,,,,,,,,,
, - 신체 기능의 영구적 장애 또는 신체 구조에 영구적 손상을 예방 하기,,,,,,,,,,,,,,,,
, 위한 의료술 또는 외과술 개입이 필요한 조건.,,,,,,,,,,,,,,,,
, 3) 사망 또는 심각한 건강 악화를 초래할수 있었던 사고,,,,,,,,,,,,,,,,
, - 제품 관련한 사고 발생.,,,,,,,,,,,,,,,,
," - 사고 재발 시, 사망 혹은 심각한 건강상태 악화를 초래할수 있었던 사고.",,,,,,,,,,,,,,,,
, - 사망 혹은 심각한 건강상태 악화를 포함한 사고를 초래할 수 있었던 요인,,,,,,,,,,,,,,,,
, (예: 특성이나 성능의 저하 또는 정보 결함)을 암시하는 제품의 시험,,,,,,,,,,,,,,,,
, 또는 조사 혹은 제품과 함께 공급된 정보 또는 과학적 문헌.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,8 / 13,,,,,,,
, - 제조자의 사용법에 따라 사용 되었을때 기능 부전 또는 저하는 의도된,,,,,,,,,,,,,,,,
," 목적에 따라 수행하는 제품의 고장으로 인지 되어야 한다. 그리고, 신체",,,,,,,,,,,,,,,,
, 부상과 제품의 노화가 아닌 문제 상태만을 배제한다.,,,,,,,,,,,,,,,,
, - 제품과 관련하여 예기치 않은 생물학적 영향에 의해 원인이 되는 문제를,,,,,,,,,,,,,,,,
, 포함한다.,,,,,,,,,,,,,,,,
," - 라벨링, 사용설명서의 부정확성.",,,,,,,,,,,,,,,,
, (2) 사고가 의료기기와 관련이 있는지 혹은 의료기기 결함에 의해 원인이 되는지에,,,,,,,,,,,,,,,,
, 대한 판정 (MEDDEV 2.12-1 rev8 부속서 1 참조).,,,,,,,,,,,,,,,,
, 5.1.3.2 최초 보고서(Initial Report),,,,,,,,,,,,,,,,
," 근접 사고를 예방하기 위해, 제품 및 정보 결함의 가능성을 갖는 사고는 반드시",,,,,,,,,,,,,,,,
, 발견 되어야 하고 제조자는 가능한 빨리 국가 행정당국에 보고 해야 한다.,,,,,,,,,,,,,,,,
," (사고 보고는 10일내, 그리고 근접 사고보고는 30일이내)",,,,,,,,,,,,,,,,
, (1) 품질경영대리인은 기록 및 평가를 위해 최초 사건 보고서를 국가 행정당국에 ,,,,,,,,,,,,,,,,
, 제출한다. 그리고 부속서 2에 명시된 2등급 또는 3등급 그리고 IVDs(체외,,,,,,,,,,,,,,,,
," 진단용) 또는 자가 테스트용 기기 관련 사고, 그리고 EEA(유럽 경제 지역)를",,,,,,,,,,,,,,,,
, 제외한 국가에서 발생하는 기기 사고 및 시정 조치를 초래하는 사고에 대한 ,,,,,,,,,,,,,,,,
, 보고서는 제품에 부착되어지는 CE 마크를 초래하는 인증을 행하는 인증기관이,,,,,,,,,,,,,,,,
, 위치해 있는 국가의 행정 당국에 제출되어야 한다.,,,,,,,,,,,,,,,,
," (2) 만약 해당할 경우, 유럽 판매 대리인 또는 유럽 대리인에게 통지한다.",,,,,,,,,,,,,,,,
, (3) 최초 보고서는 다음 규정을 포함한다.,,,,,,,,,,,,,,,,
," 1) 성명, 위임 대리인의 성명, 주소 및 팩스 번호를 포함한 연락처.",,,,,,,,,,,,,,,,
, 2) 제조자에게 알려진 사고 날짜.,,,,,,,,,,,,,,,,
," 3) 의료기기 종류, 상업명, 카탈로그 번호/모델, 일련/배치/로트 번호, ",,,,,,,,,,,,,,,,
, 소프트웨어 버전.,,,,,,,,,,,,,,,,
, 4) 적합성 평가 절차에 관련한 인증기관의 식별 번호.,,,,,,,,,,,,,,,,
, 5) 사고 관련한 제품 또는 부속품.,,,,,,,,,,,,,,,,
," 6) 사용자를 포함한 날짜, 환자 및 상세 정보.",,,,,,,,,,,,,,,,
, 7) 사고 관련한 제품의 현재 위치.,,,,,,,,,,,,,,,,
, 8) 사고가 발생한 사용자의 연락처.,,,,,,,,,,,,,,,,
, 9) 제조자의 예비 논평.,,,,,,,,,,,,,,,,
, 10) 다음 계획 혹은 시정조치 일정.,,,,,,,,,,,,,,,,
, 11) 현재 사고에 영향을 미치는 유사한 사고에 대해 인지 하는지에 대한 진술서.,,,,,,,,,,,,,,,,
," 12) 해당 시, 행정당국에 보고된 사건 및 보고서의 참조문/날짜.",,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,9 / 13,,,,,,,
, 13) 제품이 판매중으로 알려진 기타 EEA(유럽 경제 지역)국가.,,,,,,,,,,,,,,,,
, (4) 보고된 사건 혹은 제품 정보,,,,,,,,,,,,,,,,
, 다음 사례들을 고려한다.,,,,,,,,,,,,,,,,
, 1) 유효한 증거를 근거로한 일반 의사의 의견.,,,,,,,,,,,,,,,,
, 2) 예비 보고된 사건의 결말.,,,,,,,,,,,,,,,,
, 3) 기존 혹은 유사한 사건 증거.,,,,,,,,,,,,,,,,
, 4) 제조자가 보유한 기타 증거.,,,,,,,,,,,,,,,,
, 5) 제품의 기능 및 특성으로부터의 기능 부전 혹은 품질 저하 (품질 저하는 제품,,,,,,,,,,,,,,,,
, 의 노화를 배제함).,,,,,,,,,,,,,,,,
," 6) 라벨링, 사용 설명서의 부적확성.",,,,,,,,,,,,,,,,
," 7) 위 사항들을 보고하고, 파일을 보관 한다.",,,,,,,,,,,,,,,,
, 5.1.3.3 조사(Investigation),,,,,,,,,,,,,,,,
," (1) 최초 보고 후, QMR(품질 경영 대리인)은 일반적으로 조사를 시작하고, ",,,,,,,,,,,,,,,,
," 그 절차를 행정당국에 보고 한다. 행정당국은 검토를 진행 하고, 필요시,",,,,,,,,,,,,,,,,
," 단독으로 조사한다. 그때, 제조자는 행정당국을 보조해야 하고, 검토는 다음",,,,,,,,,,,,,,,,
, 규정을 포함한다.,,,,,,,,,,,,,,,,
, 1) 조사의 행위 혹은 방법.,,,,,,,,,,,,,,,,
, 2) 처리절차 혹은 일정.,,,,,,,,,,,,,,,,
, 3) 결과.,,,,,,,,,,,,,,,,
